,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,city
16488,"ул. 1-я курьяновская, 6б",1961,48,3,4,2001.5,55.656976,37.705535,moscow
49994,"ул. горьковское шоссе, 14",1962,80,4,5,3237.5,55.826245,49.038358,kazan
7174,"ш. варшавское, 141 корпус 11",2016,352,5,12,18136.8,55.588415,37.601798,moscow
37573,"обводного канала наб., 127 литер а",1904,42,3,8,3456.3,59.910325,30.320899,spb
48067,"реки пряжки наб., 40 литер в",1884,13,1,4,288.62,59.921705,30.279774,spb
48067,"реки пряжки наб., 40 литер в",1884,13,1,4,288.62,59.921705,30.279774,spb
41456,"ул. малая бухарестская, 3 литер а",1982,323,5,12,18070.8,59.849862,30.410892,spb
3295,"1-й новоподмосковный пер., 4",1954,111,4,9,7221.0,55.817416,37.503379,moscow
39255,"ул. руставели, 20 литер а",1967,159,8,5,7258.0,60.006957,30.429227,spb
46027,"ш. пулковское, 22 литер а",1972,84,1,14,4452.8,59.827098,30.326199,spb
13829,"ул. шипиловская, 39 корпус 3",1979,168,3,12,9364.9,55.623864,37.736222,moscow
34190,"ул. гаванская, 12 литер а",1911,15,1,5,744.77,59.930525,30.240598,spb
4314,"3-й дорожный проезд, 10 корпус 2",1972,191,4,12,9609.9,55.600211,37.62024,moscow
11359,"путевой проезд, 40 корпус 3",1982,112,1,15,5464.0,55.878551,37.573986,moscow
42553,"27-я в.о. линия, 10 литер а",1897,27,1,5,1122.51,59.930327,30.257567,spb
13700,"пр-кт солнцевский, 5 корпус 1",1977,213,6,9,10405.0,55.650333,37.399488,moscow
47473,"ул. лени голикова, 70 литер а",1966,70,7,5,3182.9,59.838277,30.243841,spb
16505,"ул. лазо, 8 корпус 1",1960,70,4,5,2992.4,55.744054,37.771319,moscow
38036,"ул. долгоозерная, 1 литер а",1991,511,13,10,29186.3,60.012332,30.236026,spb
33735,"ул. садовая, 29 литер а",1798,21,3,5,1794.4,59.929037,30.322641,spb
11262,"ул. гурьянова, 57 корпус 2",1990,338,5,17,18668.2,55.679554,37.718112,moscow
24091,"хохловский пер., 18 строение 1",1900,9,2,4,532.8,55.757207,37.645456,moscow
36073,"пр-кт энгельса, 17 литер а",1955,63,4,5,4035.84,60.000983,30.330744,spb
10592,"ул. вавилова, 20",1960,60,3,5,2539.8,55.703525,37.581289,moscow
43636,"горелово, ш. красносельское, 56 корпус 3 литер а",2012,432,4,16,28521.7,59.795433,30.156211,spb
42067,"3-я в.о. линия, 38 литер а",1917,35,6,3,2344.6,59.945369,30.282397,spb
26034,"ул. введенского, 7",1968,98,5,5,4379.0,55.644323,37.543407,moscow
10938,"ул. адмирала лазарева, 29",2003,238,4,16,15214.0,55.545645,37.528253,moscow
22183,"ул. плеханова, 27 корпус 2",1965,80,4,5,3517.8,55.743046,37.769468,moscow
5191,"ул. академика скрябина, 28 корпус 2",1968,144,4,9,4780.4,55.705102,37.792016,moscow
27681,"ул. планерная, 3 корпус 1",1973,160,2,9,5085.3,55.860009,37.432663,moscow
20250,"ул. нагатинская, 28",1957,41,3,5,3404.2,55.677418,37.657134,moscow
17742,"2-й павелецкий проезд, 6",1966,72,1,9,2549.4,55.713182,37.642087,moscow
32660,"ул. руставели, 56 литер а",1986,101,3,10,4814.7,60.033854,30.430601,spb
48398,"ул. рихарда зорге, 1",1970,230,4,9,11140.2,55.763604,49.179285,kazan
28005,"ул. старый гай, 4 корпус 1",1976,98,1,14,2694.0,55.741521,37.82997,moscow
27444,"измайловский б-р, 9",1956,48,3,5,2924.9,55.797726,37.786644,moscow
11395,"ул. люблинская, 5 корпус 7",1969,144,4,9,7196.4,55.71622,37.732898,moscow
48125,"ул. латышских стрелков, 4",1969,90,6,5,3817.1,55.763153,49.173716,kazan
45483,"ул. большая посадская, 12 литер а",2015,223,10,9,17115.8,59.959197,30.32504,spb
5796,"ул. артамонова, 7 корпус 1",1967,48,3,5,1997.2,55.718704,37.458768,moscow
25794,"ул. черкизовская б., 26 корпус 5",1964,70,1,14,2340.6,55.796243,37.737938,moscow
19016,"ул. островитянова, 16 корпус 2",1973,143,3,12,7263.0,55.635741,37.510592,moscow
40131,"пр-кт большевиков, 67 корпус 4 литер г",1963,60,4,5,2727.05,59.879936,30.478858,spb
17006,"ул. фридриха энгельса, 43-45",1974,108,3,9,4833.4,55.775788,37.688063,moscow
34163,"пр-кт загородный, 22 литер б",1874,27,1,5,2822.6,59.925407,30.342341,spb
22395,"ул. егора абакумова, 2",1969,130,3,5,2806.0,55.878511,37.717726,moscow
15036,"ул. шатурская, 10",1966,84,1,12,3608.0,55.729174,37.765893,moscow
47922,"ш. фермское, 20 корпус 1 литер а",2013,271,1,16,17685.5,60.014185,30.311394,spb
8738,"кленовый б-р, 10 корпус 2",1967,143,4,9,6928.9,55.682351,37.671947,moscow
7251,"сеченовский пер., 9",1870,14,2,5,743.9,55.741237,37.5948,moscow
39825,"ул. шевченко, 4 литер а",1954,36,2,5,2112.58,59.929682,30.245943,spb
25066,"ул. чугунные ворота, 21 корпус 4",1975,140,4,9,4665.0,55.693688,37.806506,moscow
39805,"ул. туристская, 30 корпус 1 литер а",2011,904,10,18,36683.9,60.005036,30.21028,spb
24684,"ул. машкова, 16",1911,21,1,6,2617.0,55.763812,37.652382,moscow
31903,"ул. типанова, 9 литер а",1960,60,3,5,2552.3,59.853437,30.331193,spb
42728,"пр-кт северный, 89 корпус 1 литер а",1966,426,7,9,16657.01,60.016406,30.426037,spb
28029,"пр-кт балаклавский, 42",1965,84,1,12,3645.0,55.64759,37.575091,moscow
46263,"пр-кт клинский, 23 литер а",1917,11,1,5,636.0,59.914529,30.320719,spb
21532,"5-й подбельского проезд, 4а корпус 2",1957,50,3,5,3540.0,55.816359,37.73253,moscow
23385,"пр-кт нахимовский, 67 корпус 1",1961,63,1,8,2173.9,55.680179,37.556909,moscow
26964,"ул. дубнинская, 29 корпус 1",2002,399,7,17,22685.8,55.864596,37.565245,moscow
28570,"ул. веерная, 2",2004,176,1,23,11802.4,55.712888,37.489446,moscow
3414,"ул. байкальская, 23",1972,150,3,14,9444.4,55.817451,37.800865,moscow
40907,"ул. большая подьяческая, 14 литер б",1917,2,1,3,107.8,59.924984,30.306382,spb
41112,"пр-кт шаумяна, 52/1 литер а",1965,45,1,9,1971.8,59.925074,30.42451,spb
38666,"пр-кт космонавтов, 48 корпус 3 литер а",1964,139,7,5,5048.9,59.850143,30.357227,spb
27791,"ул. барышиха, 27",1998,135,2,17,10260.0,55.846143,37.345607,moscow
14364,"ул. святоозерская, 21",2004,253,6,12,12312.8,55.712878,37.896948,moscow
35296,"ул. руставели, 8 литер а",1968,45,1,9,1977.1,59.999885,30.43573,spb
4450,"ул. амундсена, 6 строение 1",1971,98,1,14,4234.0,55.851652,37.658365,moscow
5904,"ул. маршала соколовского, 10 корпус 1",2001,118,1,20,16074.3,55.79348,37.487029,moscow
11948,"ул. газопровод, 6г корпус 3",1936,8,2,2,529.0,55.585698,37.608041,moscow
35413,"пр-кт малоохтинский, 38 литер а",1960,60,3,5,2535.2,59.934515,30.403696,spb
29095,"пр-кт ленинградский, 44",1937,106,9,6,9447.0,55.794725,37.546794,moscow
15915,"серебрянический пер., 9",1860,48,2,10,3215.0,55.750479,37.647738,moscow
30818,"ул. адмирала лазарева, 50 корпус 2",2000,143,3,12,6703.0,55.543796,37.519593,moscow
37561,"пр-кт рыбацкий, 13 литер а",1989,118,2,12,7287.1,59.842662,30.491183,spb
37457,"ул. ткачей, 4 корпус 2 литер а",2005,99,2,13,4547.4,59.894175,30.435443,spb
6211,"ул. василисы кожиной, 8 корпус 3",1970,108,3,9,4588.0,55.737198,37.50072,moscow
30770,"ул. ереванская, 4 корпус 1",1964,60,3,5,2580.0,55.630843,37.669163,moscow
36602,"ул. кавалергардская, 21 литер а",1937,60,6,5,4592.7,59.949848,30.383314,spb
16482,"5-й капотня кв-л, 3",1980,111,1,16,5314.1,55.628683,37.79499,moscow
11696,"ул. татарская, 7 строение 1",1962,92,5,5,4145.1,55.733655,37.638835,moscow
19943,"кронштадтский б-р, 15 корпус 2",1968,96,1,12,3624.6,55.843085,37.494449,moscow
25975,"батайский проезд, 13",1980,283,8,9,13932.0,55.644089,37.716288,moscow
7609,"ул. верхняя, 14",1970,72,1,9,2805.0,55.778234,37.575298,moscow
4088,"ул. зацепский вал, 2 строение 2",1963,68,1,9,2455.6,55.733528,37.640533,moscow
33403,"пр-кт народного ополчения, 181 литер а",1968,139,7,5,6858.94,59.825977,30.214439,spb
28169,"ул. соловьиная роща, 9 корпус 1",2003,748,4,7,6949.0,55.894939,37.396335,moscow
40407,"ул. бухарестская, 35 корпус 2 литер а",1965,90,6,5,4009.43,59.863012,30.38564,spb
2957,"ул. калибровская, 24а",1960,60,3,5,2484.0,55.810486,37.619162,moscow
39406,"пр-кт бакунина, 11 литер в",1856,16,1,4,1385.29,59.930128,30.378346,spb
2220,"ш. дмитровское, 155 корпус 1",1969,160,5,9,7067.0,55.897518,37.542222,moscow
39597,"пр-кт лиговский, 158 литер а",1906,11,1,5,956.9,59.912368,30.349375,spb
9476,"ул. верхние поля, 18",1999,148,4,14,10578.0,55.664218,37.747217,moscow
39920,"ул. весельная, 7/10 литер а",1910,104,6,5,4769.76,59.930173,30.244739,spb
10386,"яна райниса б-р, 11",1964,80,4,5,3404.0,55.849165,37.434262,moscow
34097,"ул. коммуны, 51 корпус 2 литер а",1958,24,2,3,1138.3,59.960638,30.49183,spb
41647,"пр-кт шуваловский, 63 корпус 2 литер а",1996,169,4,11,8988.4,60.023601,30.222713,spb
15228,"даев пер., 8",1997,28,2,9,2687.9,55.770157,37.635997,moscow
20788,"ул. толбухина, 5 корпус 1",1955,78,4,5,5457.0,55.7191,37.401033,moscow
39550,"джамбула пер., 5 литер а",1890,16,3,3,929.0,59.925913,30.333349,spb
11849,"ул. окская, 38",1963,159,8,5,7022.0,55.715281,37.772649,moscow
24827,"ул. тихомирова, 19 корпус 1",2012,145,2,22,10204.0,55.885948,37.654466,moscow
5209,"ул. обручева, 20",1967,111,1,16,6056.0,55.658032,37.514607,moscow
3415,"ул. бойцовая, 18 корпус 13",1960,60,3,5,2590.0,55.812808,37.727535,moscow
37400,"пр-кт московский, 37/1 литер а",1907,58,5,6,3551.56,59.913501,30.317916,spb
24429,"ул. маршала конева, 8 корпус 2",1956,49,3,5,3463.4,55.798707,37.489257,moscow
4522,"генерала карбышева б-р, 15 корпус 2",1976,98,1,14,4247.8,55.782096,37.467715,moscow
30693,"ул. лестева, 16",1930,40,4,5,3070.4,55.715063,37.6122,moscow
34761,"пр-кт стачек, 13 литер а",1929,79,8,5,5151.88,59.895195,30.274078,spb
23313,"ул. строителей, 6 корпус 7",1953,66,3,8,5099.7,55.68837,37.537362,moscow
7014,"ул. жуковского, 7",1915,12,1,6,1945.1,55.76331,37.645986,moscow
15990,"ул. габричевского, 3 корпус 1",1962,80,4,5,3395.9,55.812798,37.45566,moscow
6359,"ул. астрадамская, 7б",1964,100,5,5,4471.7,55.811675,37.5622,moscow
5556,"ш. каширское, 70 корпус 1",1952,30,3,4,1579.4,55.643277,37.67652,moscow
1189,"ул. пырьева, 18",1966,84,1,12,3655.0,55.728687,37.525962,moscow
13767,"ул. марии ульяновой, 6",1959,128,4,8,9041.0,55.680316,37.527265,moscow
15025,"ул. плющева, 15",2000,110,2,14,6841.5,55.740765,37.761878,moscow
30750,"ул. фомичевой, 8",1980,110,1,16,5226.5,55.858089,37.444548,moscow
34848,"ул. рыбацкая, 3 литер а",1913,20,3,7,1503.6,59.958525,30.297731,spb
37485,"обводного канала наб., 203 литер ч",1917,10,1,3,229.9,59.910587,30.282532,spb
30939,"пр-кт вернадского, 94 корпус 2",2006,220,1,33,25187.9,55.652796,37.474192,moscow
39869,"пр-кт тихорецкий, 20 корпус 2 литер а",1961,60,3,5,2527.99,60.016249,30.365949,spb
1760,"большой головин пер., 13 строение 2",1890,8,1,4,686.6,55.76954,37.628514,moscow
21779,"ул. академика бочвара, 10а",1960,70,5,5,3742.8,55.803261,37.454268,moscow
19289,"ул. симоновский вал, 18",1962,112,4,8,4889.3,55.72161,37.662901,moscow
2522,"ул. адмирала руднева, 8",2003,151,7,9,9747.0,55.542207,37.527507,moscow
12024,"ул. дубнинская, 32 корпус 8",2004,78,1,16,4364.5,55.883298,37.560934,moscow
16959,"тихорецкий б-р, 12 корпус 1",1978,109,1,16,5230.0,55.677697,37.774454,moscow
41572,"ул. жуковского, 6 литер а",1858,84,4,6,6133.0,59.936165,30.351352,spb
45779,"ул. бухарестская, 33 корпус 5 литер а",1968,216,6,9,11197.61,59.864363,30.381436,spb
1788,"ул. 2-я напрудная, 15",1971,98,1,14,4247.0,55.878602,37.688288,moscow
35110,"ул. савушкина, 139 литер а",1999,219,3,17,11201.1,59.988829,30.207531,spb
22631,"гоголевский б-р, 8",1931,45,1,8,1660.0,55.746243,37.600711,moscow
15383,"казарменный пер., 8 строение 2",1915,72,4,6,5096.5,55.7559,37.650918,moscow
45913,"ш. выборгское, 5 корпус 1 литер д",2001,106,2,10,9899.2,60.039625,30.319327,spb
42709,"ул. галерная, 44 литер б",1899,28,4,5,2257.69,59.931129,30.287347,spb
14095,"ш. можайское, 17",1982,181,3,16,11480.0,55.720205,37.43145,moscow
3388,"пр-кт севастопольский, 3 корпус 3",1957,20,2,5,1764.3,55.692876,37.610754,moscow
35080,"ул. малая морская, 16 литер а",1857,33,6,5,4576.71,59.934538,30.310649,spb
15032,"ул. 2-я филевская, 8 корпус 1",2012,100,1,16,4276.0,55.736949,37.494198,moscow
29564,"ул. руставели, 17а",1958,39,2,5,1530.0,55.815099,37.597675,moscow
49848,"ул. 2-я азинская, 1",2001,84,1,15,5922.2,55.804334,49.20592,kazan
41331,"ул. серпуховская, 17 литер а",1989,32,2,5,1721.9,59.915544,30.32274,spb
2604,"пр-кт ленинградский, 69 строение 1",1940,148,11,9,12903.1,55.802811,37.517716,moscow
1550,"ул. митинская, 40 корпус 1",1993,336,4,22,20762.8,55.847993,37.361517,moscow
49991,"ул. мира, 21",1961,36,3,3,1495.0,55.865323,49.226896,kazan
3833,"ш. варшавское, 142 корпус 1",1981,377,6,16,20607.3,55.607972,37.606074,moscow
5120,"конаковский проезд, 12 корпус 1",1984,560,4,14,12664.7,55.848938,37.481118,moscow
10694,"ореховый проезд, 39 корпус 2",1976,286,6,12,16402.0,55.617561,37.734129,moscow
10378,"отрадный проезд, 6",1959,54,3,5,2284.0,55.8553,37.609676,moscow
14807,"ермолаевский пер., 19",1911,8,2,5,966.6,55.765762,37.592168,moscow
48361,"ул. патриса лумумбы, 47",1953,39,1,2,973.2,55.794143,49.185627,kazan
41040,"пр-кт загородный, 9 литер а",1879,67,1,5,9041.71,59.926999,30.344102,spb
42105,"пр-кт рижский, 35 литер а",1917,73,7,4,1798.96,59.913469,30.277043,spb
48918,"ул. 2-я юго-западная, 39",2015,253,1,25,7840.4,55.821563,49.079572,kazan
18178,"1-й павелецкий проезд, 1/42 корпус 1",1957,50,3,5,3360.6,55.718532,37.644459,moscow
27529,"ул. металлургов, 29",1984,124,4,9,6211.9,55.759729,37.79225,moscow
22227,"ул. фестивальная, 63 корпус 2",1993,172,6,14,10492.3,55.861333,37.500234,moscow
36634,"песочная наб., 12 литер а",2005,78,3,14,13086.0,59.97359,30.295072,spb
24595,"ул. петра романова, 10",1962,60,3,5,2530.9,55.706624,37.682215,moscow
23331,"жемчуговой аллея, 3 корпус 1",1973,144,4,9,4990.2,55.73297,37.821652,moscow
36938,"ш. фермское, 16 литер а",2013,224,1,17,11084.2,60.013632,30.312679,spb
39427,"нестерова пер., 3 литер а",1903,8,1,4,564.5,59.95279,30.296896,spb
19798,"ул. введенского, 5 корпус 1",1968,60,1,5,1738.0,55.644846,37.544198,moscow
27382,"ул. шверника, 9 корпус 5",1965,62,1,9,2720.8,55.69382,37.586967,moscow
45875,"14-я в.о. линия, 31-33 литер а",1911,73,7,6,7125.6,59.938811,30.270557,spb
24916,"ул. старокачаловская, 16",1998,66,3,9,6590.7,55.57007,37.587883,moscow
40443,"ул. седова, 106 литер м",1963,48,1,8,1704.4,59.86921,30.442081,spb
35397,"ул. белы куна, 5 литер а",1967,228,4,9,11045.67,59.871007,30.383008,spb
41589,"ул. кирочная, 62 строение 1",2017,70,2,10,6603.3,59.941114,30.384419,spb
49221,"ул. фатыха амирхана, 8а",1979,143,4,9,7769.7,55.830083,49.136292,kazan
47769,"ул. рузовская, 33 литер а",1877,15,2,4,1447.0,59.914295,30.33078,spb
24704,"ул. попутная, 5",1973,81,1,12,3482.0,55.654493,37.384963,moscow
39313,"ул. замшина, 31 литер а",1971,392,7,9,14832.8,59.981402,30.408287,spb
5840,"ш. варшавское, 128 корпус 1",1989,464,7,17,25580.0,55.623295,37.613746,moscow
20587,"ул. керченская, 1 корпус 1",1973,97,1,14,4168.7,55.651953,37.58058,moscow
47184,"морская наб., 21 корпус 1 литер а",2006,46,1,9,5892.5,59.953606,30.211879,spb
21508,"ул. миллионная, 15 корпус 3",1926,60,3,5,3795.0,55.817122,37.700747,moscow
14495,"ул. кастанаевская, 13",2000,61,1,16,8299.0,55.738201,37.492015,moscow
6218,"ул. фестивальная, 15 корпус 3",1964,99,3,9,4368.7,55.859064,37.47421,moscow
31855,"реки фонтанки наб., 45 литер а",1852,39,4,4,2852.32,59.930372,30.338874,spb
1509,"ул. спиридоновка, 12",1969,46,1,12,4259.0,55.759871,37.594405,moscow
31942,"ул. омская, 4 литер а",1960,60,3,5,2515.4,59.992353,30.318195,spb
22620,"ул. малая калитниковская, 1",1975,68,1,12,3610.0,55.737659,37.676053,moscow
16746,"ул. дубравная, 44",1999,168,2,22,11005.0,55.841923,37.352174,moscow
34944,"пр-кт солидарности, 21 литер а",1971,215,6,9,11579.69,59.915183,30.495549,spb
39574,"ул. академика лебедева, 4 корпус 3 литер б",1893,5,1,2,449.11,59.956174,30.349393,spb
35614,"ул. боровая, 26-28 литер а",1888,136,11,6,11654.68,59.919396,30.34721,spb
48618,"ул. аметьевская магистраль, 18 корпус 1",2019,335,1,26,19373.2,55.766293,49.170841,kazan
30779,"ш. варшавское, 74 корпус 2",1959,84,3,8,5812.0,55.655427,37.618794,moscow
3836,"самаркандский б-р, 9 корпус 4",1969,100,5,5,2910.0,55.699604,37.825137,moscow
32719,"ул. 5-я советская, 43 литер а",1887,13,2,3,617.2,59.932707,30.374708,spb
36960,"ул. лазо, 4 корпус 1 литер а",1959,27,2,3,1369.4,59.956575,30.485057,spb
28881,"ул. суздальская, 36 корпус 1",1987,110,2,14,5028.8,55.744733,37.86946,moscow
12543,"ул. уральская, 11",1969,173,2,12,6986.9,55.817588,37.797442,moscow
1273,"ул. крылатские холмы, 32 корпус 3",1988,203,3,17,10985.0,55.765848,37.411346,moscow
45057,"ковенский пер., 13 литер б",1880,6,1,3,474.0,59.936828,30.358269,spb
31786,"пр-кт гражданский, 107 корпус 2 литер а",1970,90,6,5,4330.08,60.027283,30.415357,spb
7875,"ул. шаболовка, 27",1959,61,1,8,2557.6,55.721797,37.611482,moscow
48199,"ул. даурская, 36",1962,16,2,2,631.9,55.764561,49.173428,kazan
19296,"карамышевская, 18 корпус 1",1962,68,1,9,2434.8,55.769778,37.480427,moscow
47281,"ул. наличная, 36 корпус 7 литер а",1971,305,7,10,18931.1,59.947279,30.219712,spb
38686,"ул. писарева, 5 литер а",1899,9,2,7,1329.74,59.925502,30.285559,spb
7075,"лазоревый проезд, 24",1973,111,1,16,5548.0,55.854401,37.638889,moscow
46810,"пр-кт энергетиков, 28 корпус 6 литер а",1964,100,5,5,4520.83,59.955773,30.43211,spb
41405,"ул. лени голикова, 74 литер а",1967,45,1,9,1997.92,59.83853,30.245925,spb
40605,"пр-кт гражданский, 75 корпус 4 литер а",1968,105,7,5,3795.3,60.015444,30.404819,spb
45429,"ул. костюшко, 88 литер а",1965,71,7,5,3174.96,59.84258,30.31037,spb
16366,"ул. грекова, 4",1969,279,8,9,13123.0,55.885161,37.662308,moscow
6044,"ул. ставропольская, 7б",1960,80,4,5,3251.9,55.681265,37.742789,moscow
48307,"ул. меридианная, 2",2008,186,4,24,21069.5,55.81737,49.116628,kazan
7660,"ул. южнопортовая, 18",1951,95,8,5,5946.4,55.706218,37.684712,moscow
34780,"дор. кушелевская, 3 корпус 4 литер а",2014,180,3,13,9286.8,59.987326,30.369758,spb
48566,"дорожный (малые клыки) пер., 6",1993,86,3,5,2941.8,55.800554,49.213008,kazan
3190,"ул. трофимова, 6",1961,123,4,8,7009.3,55.702871,37.664186,moscow
39897,"пр-кт среднеохтинский, 57 литер а",1972,97,1,15,4640.42,59.960652,30.415518,spb
23069,"ул. профсоюзная, 101 корпус 1",1971,98,1,14,2679.0,55.635879,37.524462,moscow
7196,"ул. большая академическая, 77 корпус 4",1968,80,1,12,3442.8,55.845067,37.554681,moscow
25090,"ул. 5-я парковая, 18",1983,68,1,12,3431.5,55.791592,37.788926,moscow
5201,"1-й вешняковский проезд, 8",1964,76,4,5,3231.4,55.722984,37.79172,moscow
22086,"ш. дмитровское, 105 корпус 4",1966,84,1,12,3632.0,55.876324,37.542958,moscow
20820,"пр-кт волгоградский, 109 корпус 5",1962,80,4,5,3534.0,55.70776,37.760117,moscow
4537,"ул. нарвская, 5",1967,80,4,5,3526.0,55.83249,37.506011,moscow
45093,"альпийский пер., 19 корпус 1 литер а",1965,87,6,5,4015.0,59.852095,30.378472,spb
36388,"пр-кт загородный, 15 литер а",1916,26,4,6,2809.14,59.925592,30.340653,spb
13785,"ш. аминьевское, 3",1998,127,1,16,5816.0,55.703165,37.455867,moscow
31485,"ул. маяковского, 7/27 литер а",1826,23,2,4,1923.0,59.935453,30.355169,spb
19179,"ул. штурвальная, 7 корпус 1",1963,64,4,5,2780.0,55.848362,37.445491,moscow
35580,"пр-кт художников, 33 корпус 1 литер а",1974,790,16,9,37627.91,60.045763,30.356068,spb
22876,"ш. шелепихинское, 3 строение 2",2007,84,1,9,2643.0,55.757192,37.523303,moscow
42739,"ул. гаванская, 22 литер а",1910,26,2,8,3573.4,59.933284,30.23917,spb
24819,"ул. ясеневая, 41 корпус 2",1977,143,4,9,4527.0,55.608058,37.741199,moscow
45806,"пр-кт металлистов, 66 литер а",1958,60,4,5,3728.69,59.95835,30.421914,spb
41486,"пр-кт стачек, 107 корпус 1 литер а",1976,358,10,9,18499.8,59.854287,30.238317,spb
9650,"ул. ходынская, 4",1969,71,1,9,3030.5,55.770573,37.562955,moscow
6076,"ул. изумрудная, 26",1961,80,4,5,3228.0,55.872627,37.686329,moscow
6767,"5-й донской проезд, 21 корпус 9",1959,40,2,5,1573.2,55.701607,37.593911,moscow
1951,"ул. бутырская, 6",1965,221,8,8,11838.0,55.795813,37.585017,moscow
5872,"ш. открытое, 19 корпус 5",1963,60,4,5,3547.0,55.825052,37.748681,moscow
22531,"ул. гризодубовой, 4 корпус 4",2006,272,7,18,32325.3,55.785711,37.521381,moscow
23093,"ул. красноярская, 5/36",1980,110,1,16,3235.6,55.819944,37.834012,moscow
13932,"ул. керченская, 1 корпус 2",1976,98,1,14,4206.7,55.651582,37.582305,moscow
10519,"ул. дорожная, 7 корпус 3",1973,502,14,9,24322.1,55.601666,37.624858,moscow
29328,"ул. вешних вод, 2 корпус 5",1994,271,4,17,17178.0,55.85529,37.700873,moscow
11431,"ул. 11-я парковая, 29",1982,111,1,16,5284.7,55.797579,37.804763,moscow
42946,"15-я в.о. линия, 66 литер г",1917,12,1,3,655.1,59.943553,30.263712,spb
5330,"ул. судакова, 25 корпус 3",2002,83,2,12,4441.8,55.674001,37.755033,moscow
41595,"ул. шевченко, 5/6 литер а",1900,48,1,4,869.04,59.930543,30.246356,spb
