,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,city
11878,"ул. матросова, 7 корпус 2",1960,60,4,5,3274.0,55.66406,37.419117,moscow
48616,"ул. джаудата файзи, 17",2001,108,3,10,6028.19,55.793283,49.222683,kazan
49587,"пр-кт ямашева, 78",1980,324,9,9,17389.3,55.827681,49.141287,kazan
17910,"ул. бехтерева, 51 корпус 2",1995,134,2,17,7395.4,55.615309,37.64825,moscow
48666,"ул. академика глушко, 33",2000,73,4,7,4286.8,55.786875,49.227794,kazan
5604,"ул. остафьевская, 8 корпус 1",2007,171,2,22,9955.0,55.531606,37.503882,moscow
34796,"обводного канала наб., 121 литер б",1929,52,7,4,3486.7,59.911209,30.32451,spb
25949,"пр-кт 60-летия октября, 5 корпус 1",1964,93,1,13,3409.9,55.705011,37.581289,moscow
31203,"пресненский пер., 6",1959,56,3,5,2327.0,55.760935,37.571686,moscow
25640,"ул. коптевская, 34 корпус 2",1961,60,3,5,2568.0,55.838713,37.525019,moscow
17417,"ул. космонавта волкова, 5 корпус 1",1955,207,5,13,15419.0,55.816379,37.507681,moscow
8349,"ул. зоологическая, 26 строение 2",1997,126,5,13,13337.7,55.767251,37.58252,moscow
45521,"ул. брянцева, 2 корпус 1 литер а",1970,372,7,9,10167.5,60.033872,30.401702,spb
14616,"ул. кетчерская, 8 корпус 3",1971,144,4,9,4935.9,55.74412,37.826116,moscow
45347,"ул. антонова-овсеенко, 23 корпус 2 литер н",1970,105,7,5,3746.91,59.909188,30.47611,spb
15186,"пр-кт нахимовский, 18",1962,72,1,9,2594.0,55.668792,37.592698,moscow
10773,"ул. изумрудная, 28 корпус 1",1960,98,5,5,3899.0,55.873733,37.686904,moscow
3126,"ул. свободы, 48",1989,175,1,22,10335.0,55.848892,37.455013,moscow
20255,"п. сосенское, скандинавский б-р, 4 корпус 1",2019,210,3,17,11269.4,55.567097,37.49665,moscow
40360,"пр-кт обуховской обороны, 107 литер в",1916,20,2,4,1292.26,59.894491,30.436763,spb
38602,"пр-кт заневский, 10 литер а",1953,38,3,5,2529.21,59.928695,30.408853,spb
37280,"пр-кт светлановский, 66 литер а",1976,236,6,10,12829.22,60.040393,30.398199,spb
48541,"ул. октябрьская, 21б",1978,86,1,5,2011.26,55.840674,49.090172,kazan
47917,"ул. 2-я комсомольская, 19 корпус 1 литер а",1954,24,4,3,1160.32,59.839773,30.143257,spb
23834,"ул. соколиной горы 5-я, 21 корпус 4",1965,100,5,5,4495.0,55.764921,37.739025,moscow
15730,"ул. печорская, 11",1983,240,4,16,12124.0,55.863757,37.665435,moscow
44358,"ул. прибрежная, 7 литер а",2003,180,4,10,9348.3,59.835754,30.506167,spb
23007,"строгинский б-р, 2 корпус 1",1996,151,2,22,9794.6,55.804936,37.394619,moscow
48194,"ул. фатыха амирхана, 26",1996,206,6,9,12505.0,55.839133,49.135627,kazan
18532,"ул. радужная, 14 корпус 2",1960,60,3,5,2477.8,55.860842,37.667231,moscow
31315,"ул. производственная, 4 корпус 2",2004,237,3,22,13713.0,55.648794,37.388188,moscow
47654,"ул. казанская, 52/24 литер а",1834,32,4,4,2493.0,59.92809,30.308771,spb
20344,"ул. маршала тухачевского, 38 корпус 1",1963,64,1,9,2354.2,55.785022,37.470788,moscow
44422,"реки фонтанки наб., 82/1 литер а",1879,36,4,5,3658.48,59.926436,30.332047,spb
46645,"ул. пугачева, 4 литер а",1950,3,2,3,2276.76,59.949974,30.417387,spb
16955,"ул. мещерякова, 2 корпус 2",1958,54,4,5,2794.8,55.833673,37.451456,moscow
11990,"ул. парковая 3-я, 8/19",1964,80,5,5,3278.51,55.79062,37.78439,moscow
2635,"2-й самотечный пер., 2/4",1962,72,1,9,2559.0,55.777823,37.616566,moscow
41853,"ул. промышленная, 36 литер з",1949,12,2,2,705.9,59.896454,30.259858,spb
10650,"ул. феодосийская, 7 корпус 6",2018,424,7,18,20611.3,55.559237,37.577822,moscow
30408,"ул. лобачевского, 76",1969,93,1,14,4053.0,55.67458,37.491188,moscow
29836,"ул. воронежская, 18",1977,71,2,9,2268.0,55.609919,37.733383,moscow
23200,"востряковский проезд, 21 корпус 3",1973,215,6,9,10470.4,55.576808,37.651699,moscow
38066,"ул. панфилова, 5б литер а",1950,10,1,2,586.6,59.951853,30.411188,spb
8163,"ул. 4-я гражданская, 39 корпус 1",1959,52,3,5,2138.6,55.80786,37.719082,moscow
26132,"ул. плещеева, 12",1987,120,2,16,6093.0,55.88608,37.611419,moscow
22191,"ул. академика анохина, 5 корпус 3",2002,338,5,17,19134.0,55.663004,37.475881,moscow
48308,"ул. урицкого, 10",1928,4,1,2,165.2,55.800919,49.057276,kazan
46377,"ул. профессора качалова, 4 литер б",1954,30,2,5,2019.38,59.916654,30.399995,spb
39718,"ул. пестеля, 13-15 литер а",1889,75,11,5,6222.0,59.94248,30.343788,spb
44735,"ул. декабристов, 11 литер а",1840,34,6,5,3057.58,59.928505,30.303992,spb
32878,"моравский пер., 3 корпус 2 литер а",2008,310,3,17,13515.8,59.836454,30.4208,spb
20525,"ул. бойцовая, 18 корпус 2",1962,60,3,5,2568.0,55.814148,37.72281,moscow
20188,"1-й капотня кв-л, 5",1959,40,4,4,2342.1,55.641448,37.788432,moscow
21076,"сиреневый б-р, 29 корпус 1",1963,72,1,9,2581.0,55.803428,37.797262,moscow
27456,"ул. братская, 27 корпус 1",1968,215,6,9,10691.7,55.750677,37.797819,moscow
18158,"дмитровский проезд, 16",1974,286,6,12,14568.6,55.808027,37.566647,moscow
27941,"курсовой пер., 15",1930,41,3,6,3095.0,55.740532,37.605607,moscow
26762,"ул. поварская, 29/36 строение 1",1931,60,3,3,3745.6,55.756341,37.588251,moscow
44349,"пр-кт малый п.с., 34 литер а",1958,77,8,5,4871.47,59.958075,30.292808,spb
33372,"ул. димитрова, 9 корпус 1 литер а",1982,140,2,13,7365.5,59.846775,30.383475,spb
18363,"матроса железняка б-р, 5",1952,3,3,5,3769.4,55.826938,37.52519,moscow
218,"ул. покровка, 44",1910,32,2,5,2490.7,55.762865,37.654071,moscow
27419,"ул. ефремова, 19 корпус 3",2015,43,3,7,10861.0,55.721255,37.570025,moscow
35822,"пр-кт большевиков, 79 корпус 3 литер и",1963,90,6,5,4117.12,59.8729,30.475858,spb
4210,"ул. утренняя, 14 корпус 2",1968,84,1,12,3643.0,55.746872,37.79437,moscow
47491,"ул. ленская, 15 литер а",1983,143,4,9,7650.9,59.940046,30.491677,spb
36510,"ул. софийская, 48 корпус 2 литер а",1966,139,7,5,6877.05,59.868582,30.414629,spb
3557,"ул. алексея дикого, 7 корпус 1",1968,96,1,12,3662.0,55.748017,37.811824,moscow
3149,"ул. сеславинская, 32",1964,144,4,9,6154.0,55.742017,37.489221,moscow
41479,"пр-кт народного ополчения, 223 корпус 2 литер а",1977,45,1,9,2404.2,59.825343,30.16514,spb
14098,"ул. чертановская, 64 корпус 2",1971,567,16,9,28939.5,55.599138,37.584137,moscow
34875,"ул. седова, 77/28 литер а",1957,78,4,5,4666.01,59.872602,30.43723,spb
23249,"путевой проезд, 36",1970,84,1,12,3592.1,55.876743,37.570573,moscow
18301,"тепличный пер., 5",1971,143,4,9,7163.6,55.790059,37.49506,moscow
22797,"ул. новокосинская, 14 корпус 2",1997,134,2,17,8556.0,55.73735,37.858321,moscow
21073,"4-й верхний михайловский проезд, 10 корпус 1",1971,68,1,9,2683.6,55.707634,37.602238,moscow
49688,"ул. хади такташа, 127",2013,76,1,18,4387.2,55.765691,49.136022,kazan
18800,"ул. земляной вал, 41 строение 1",1965,321,7,12,15526.0,55.753889,37.657305,moscow
14159,"ул. солянка, 1/2 строение 2",1914,197,10,6,15041.1,55.754046,37.639267,moscow
31086,"ул. черняховского, 9 корпус 1",1972,98,1,14,4222.0,55.804896,37.53429,moscow
2130,"ул. 13-я парковая, 27 корпус 2",1963,84,4,6,3636.0,55.805063,37.810557,moscow
46254,"ул. глинки, 6 литер а",1917,6,1,3,653.5,59.924424,30.298854,spb
7233,"новочеркасский б-р, 8",1980,215,6,9,10621.0,55.644653,37.714824,moscow
40645,"реки мойки наб., 92 литер а",1865,19,3,5,1482.7,59.929177,30.300291,spb
42296,"ул. белы куна, 22 корпус 4 литер а",1968,70,7,5,3186.46,59.876644,30.390276,spb
4822,"ул. алтайская, 25",1973,215,6,9,10357.8,55.821148,37.827922,moscow
12611,"симферопольский б-р, 24 корпус 6",2004,184,1,24,8379.6,55.648093,37.603774,moscow
26843,"ул. кременчугская, 38 корпус 2",1962,100,5,5,2997.9,55.714526,37.460313,moscow
46369,"пр-кт большой п.с., 10 литер а",1905,36,6,5,2723.9,59.953845,30.292242,spb
42165,"ул. 10-я красноармейская, 6 литер а",1917,15,1,4,959.2,59.912847,30.304567,spb
28940,"варсонофьевский пер., 8 строение 4",1917,8,2,4,958.1,55.762946,37.626403,moscow
27018,"1-й курьяновский проезд, 11",1953,4,1,2,236.2,55.655986,37.700056,moscow
19578,"керамический проезд, 49 корпус 3",1992,195,3,17,11144.4,55.874168,37.566189,moscow
33894,"ул. шелгунова, 8 литер б",1961,90,6,5,4095.65,59.866739,30.461395,spb
36512,"ул. миргородская, 14 литер б",1905,8,1,3,423.5,59.925764,30.372911,spb
5863,"ул. кржижановского, 23 корпус 5",1954,42,2,6,4456.7,55.679605,37.579583,moscow
12224,"ул. марии ульяновой, 21 корпус 2",1965,150,4,10,6298.2,55.680285,37.518991,moscow
19370,"ул. изумрудная, 9",1984,339,5,17,18571.0,55.871627,37.679601,moscow
13717,"ул. туристская, 3",1962,64,4,5,2736.0,55.845491,37.423851,moscow
10981,"ул. скульптора мухиной, 12 корпус 2",1991,222,4,14,10147.0,55.64069,37.340173,moscow
8918,"рубцовская наб., 2 корпус 3",1999,149,3,17,9813.9,55.773793,37.694845,moscow
34585,"ул. воскова, 15-17 литер а",1914,79,7,6,7399.2,59.957931,30.307684,spb
16404,"ул. фрязевская, 15 корпус 3",1971,97,1,14,4235.0,55.747394,37.827059,moscow
7361,"пр-кт севастопольский, 57",1964,80,4,5,3549.8,55.663999,37.580274,moscow
21345,"ул. митинская, 28",2015,408,5,25,28451.0,55.844925,37.367688,moscow
33925,"пр-кт вознесенский, 28 литер а",1840,14,3,5,1630.83,59.927387,30.308484,spb
8195,"багратионовский, 4",1967,72,1,9,2838.0,55.746512,37.512964,moscow
43097,"пр-кт лесной, 69 литер а",1994,100,3,10,5743.94,59.987398,30.341883,spb
31318,"ул. кулакова, 18 корпус 1",1985,174,1,22,10016.8,55.806616,37.393694,moscow
21405,"ул. профсоюзная, 53",1962,80,4,5,3556.6,55.664929,37.550351,moscow
39714,"пр-кт суздальский, 85 литер а",1974,97,1,14,4655.87,60.045754,30.407874,spb
8521,"ул. холмогорская, 2 корпус 2",1979,215,6,9,10582.0,55.881934,37.720349,moscow
30208,"туп. чуксин, 2",1963,80,4,5,3543.1,55.806924,37.559415,moscow
40338,"полтавский проезд, 2 литер а",2013,741,37,7,24833.7,59.926278,30.366839,spb
10916,"ул. куусинена, 6 корпус 1",1957,75,3,8,5119.0,55.782223,37.515641,moscow
47861,"17-я в.о. линия, 2/35 литер а",1756,29,4,4,2148.6,59.932635,30.273459,spb
48938,"ул. азата аббасова, 3",2019,378,11,11,19309.2,55.794295,49.247252,kazan
24946,"ул. радужная, 4 корпус 2",1959,57,3,5,2342.3,55.861282,37.671947,moscow
45287,"ул. пушкинская, 20 литер а",1875,39,1,5,6755.69,59.804993,30.384329,spb
23274,"ул. академика глушко, 14 корпус 1",1992,204,6,12,10747.5,55.565646,37.564123,moscow
15902,"ул. чичерина, 12/2",1992,328,5,17,18072.0,55.866026,37.650253,moscow
17794,"ул. краснодонская, 2 корпус 3",1989,203,3,17,11205.1,55.687259,37.751071,moscow
28138,"ул. байкальская, 33 корпус 2",1966,139,7,5,6048.1,55.818473,37.810207,moscow
29744,"ул. гарибальди, 24 корпус 3",1971,91,1,14,3940.0,55.671438,37.5486,moscow
5404,"ул. новочеремушкинская, 4 корпус 1",1957,60,3,5,4019.4,55.690187,37.58685,moscow
30666,"ул. вишневая, 4",1954,40,2,5,2618.6,55.827843,37.446955,moscow
12631,"сиреневый б-р, 11 корпус 1",1960,120,6,5,3538.2,55.803555,37.7782,moscow
1733,"ул. 1-я владимирская, 10",1958,1,3,5,4128.0,55.758504,37.774095,moscow
3618,"ул. вавилова, 91 корпус 1",1977,278,9,9,15626.0,55.677072,37.546192,moscow
46454,"ул. орджоникидзе, 22 литер а",1961,79,4,5,3376.2,59.844746,30.329055,spb
21336,"ул. усачева, 3",2004,289,6,5,5923.2,55.729524,37.575621,moscow
2453,"электролитный проезд, 16 корпус 2",2015,288,3,25,16774.0,55.67125,37.611024,moscow
44418,"пр-кт науки, 65 литер а",1965,100,5,5,4504.27,60.006458,30.42063,spb
25657,"ул. садовая-кудринская, 23 строение 4",1912,41,2,6,2956.0,55.766055,37.588323,moscow
24870,"ул. якорная, 5 корпус 2",1968,160,5,9,7008.8,55.686716,37.686347,moscow
40281,"16-я в.о. линия, 13/46 литер д",1905,1,1,1,45.4,59.935101,30.271437,spb
27424,"п. филимонковское, ул. генерала трошева, 20",2012,27,3,3,1565.4,55.56614,37.34276,moscow
40495,"пр-кт невский, 102 литер м",1899,10,2,5,1185.0,59.932973,30.35684,spb
35788,"реки фонтанки наб., 30 литер а",1798,23,5,5,1948.0,59.938766,30.343554,spb
26071,"ул. кантемировская, 11",1967,100,5,5,4468.0,55.635757,37.670816,moscow
44066,"пр-кт богатырский, 58 корпус 5 литер а",2007,106,2,11,6304.6,60.005198,30.205654,spb
29354,"ул. авиаконструктора миля, 4 корпус 1",1996,324,7,14,17826.0,55.686137,37.849832,moscow
4981,"крутицкая наб., 21",1962,71,1,9,2551.0,55.720154,37.659209,moscow
37265,"ул. марата, 34 литер в",1902,4,1,6,267.15,59.926012,30.3526,spb
17565,"ул. новозаводская, 25 корпус 3",1957,90,4,5,5026.0,55.752475,37.497935,moscow
46604,"пр-кт культуры, 21 корпус 4 литер а",1981,143,4,9,7877.39,60.046077,30.382209,spb
2061,"ул. вятская, 1",1966,160,5,9,6998.3,55.792933,37.582331,moscow
45279,"ул. боткинская, 4 литер а",1952,28,3,5,2117.79,59.957742,30.354055,spb
20458,"ул. шоссейная, 78",1954,38,4,4,2280.2,55.670036,37.719486,moscow
29611,"октябрьский пер., 5",2005,65,1,18,9124.2,55.786303,37.612623,moscow
32519,"ул. караваевская, 27 корпус 3 литер а",1963,40,2,5,1610.81,59.83025,30.509266,spb
18770,"тихвинский пер., 10-12 корпус 2",1929,18,3,4,948.0,55.787012,37.597827,moscow
6812,"ул. 1-я хуторская, 8 корпус 1",1961,80,4,5,3555.0,55.802953,37.571246,moscow
18312,"ул. южнобутовская, 50",2000,152,4,12,10211.0,55.538519,37.532709,moscow
1200,"ореховый б-р, 23 корпус 1",1975,144,4,9,7081.1,55.613504,37.725747,moscow
32261,"ш. фермское, 12 литер з",2014,78,1,14,5423.2,60.013654,30.310424,spb
11279,"ул. беломорская, 10 корпус 2",1979,110,1,16,5272.4,55.859731,37.471174,moscow
22070,"ул. косинская, 10",1997,135,2,17,4307.4,55.725493,37.836303,moscow
26697,"кленовый б-р, 20 корпус 3",1964,100,5,5,4489.7,55.679326,37.674445,moscow
5456,"ул. амурская, 62 корпус 1",2011,128,2,17,7139.3,55.813035,37.791181,moscow
19175,"ул. дмитрия ульянова, 12 корпус 2",1950,24,2,4,1195.4,55.689035,37.567563,moscow
20629,"ул. шверника, 1 корпус 3",1964,19,3,4,1287.1,55.694992,37.580553,moscow
34747,"ул. ольги форш, 5 литер а",1979,28,1,15,5447.07,60.037193,30.389449,spb
43371,"ул. пейзажная, 18 корпус 2 строение 1",2020,231,1,19,8817.0,60.015579,30.480826,spb
46886,"ул. седова, 21 литер а",1953,42,5,4,2984.43,59.892523,30.415015,spb
20661,"пр-кт комсомольский, 46 корпус 1",1959,45,3,5,2240.0,55.720408,37.571237,moscow
44836,"ул. зои космодемьянской, 29 литер б",1900,20,1,5,1092.2,59.892604,30.260182,spb
14729,"ул. маршала полубоярова, 4 корпус 2",1995,335,6,14,21486.0,55.687863,37.862246,moscow
27794,"ул. новорогожская, 40",2006,80,1,17,4264.0,55.738439,37.692663,moscow
25874,"ул. 4-я парковая, 5",1950,24,2,4,1559.81,55.789153,37.785575,moscow
8983,"ул. металлургов, 17",1959,54,4,5,2846.5,55.758362,37.785611,moscow
9896,"ул. минская, 4 корпус 1",1960,55,3,5,2221.0,55.73443,37.489131,moscow
8468,"ул. плеханова, 20",1969,81,1,12,3485.6,55.743061,37.766217,moscow
39334,"пр-кт московский, 198 литер а",1951,84,5,6,7504.0,59.861476,30.322812,spb
829,"ул. перовская, 66 корпус 4",2014,208,4,15,14349.0,55.744475,37.79976,moscow
11936,"ул. белореченская, 13 корпус 2",1982,108,1,16,5164.4,55.673595,37.767232,moscow
34352,"ул. курская, 12 литер а",1917,4,2,3,235.8,59.912716,30.345162,spb
22699,"ул. братеевская, 27 корпус 2",1985,359,7,14,21284.0,55.634959,37.758455,moscow
38281,"ул. галерная, 17 литер а",1822,88,3,5,2382.27,59.934218,30.296761,spb
5495,"ул. матвеевская, 3",1969,98,1,14,4225.5,55.702936,37.460376,moscow
41039,"пр-кт энгельса, 38 литер г",1952,33,4,4,2329.7,60.009381,30.324384,spb
9753,"рижский проезд, 13",1956,166,5,8,11146.0,55.817279,37.663333,moscow
43254,"пр-кт пятилеток, 20 литер а",1992,118,2,12,7274.0,59.924641,30.448621,spb
47588,"ул. лахтинская, 30 литер а",1910,27,3,5,2302.1,59.963701,30.297336,spb
33540,"ул. бронницкая, 2/70 литер а",1897,55,8,4,4457.4,59.917001,30.320189,spb
47432,"реки фонтанки наб., 150 литер о",1879,13,3,3,1329.5,59.915652,30.285873,spb
15797,"ул. бакинская, 21",1976,127,1,16,5799.8,55.619523,37.658248,moscow
21954,"сиреневый б-р, 1 корпус 5",1970,204,6,9,10130.5,55.802968,37.765067,moscow
4262,"пр-кт свободный, 6 корпус 3",1957,40,4,5,2588.0,55.757141,37.817385,moscow
36810,"пр-кт шаумяна, 30 литер а",1961,80,4,5,3535.5,59.928465,30.42107,spb
17354,"ул. профсоюзная, 24 корпус 1",1957,134,5,8,9338.6,55.679813,37.564132,moscow
37559,"пр-кт энгельса, 131 корпус 2 литер а",1976,143,4,10,7990.0,60.048269,30.334814,spb
38315,"ул. полозова, 4 литер а",1910,28,2,5,1472.6,59.962579,30.304936,spb
22725,"черского проезд, 15",2010,176,2,22,10069.9,55.876784,37.576286,moscow
41557,"пр-кт космонавтов, 65 корпус 2 литер а",2010,605,8,26,33926.3,59.836685,30.358017,spb
21773,"пр-кт ленинградский, 57",1920,49,5,6,3748.3,55.80058,37.524435,moscow
18652,"мартыновский, 2",1850,5,2,4,765.1,55.744941,37.658886,moscow
9214,"ул. крупской, 4 корпус 3",1958,194,6,8,13174.0,55.683518,37.530256,moscow
38527,"пр-кт энергетиков, 62 литер а",1966,100,5,5,4507.6,59.969916,30.434203,spb
11375,"ул. винокурова, 5/6 корпус 1",1957,60,3,5,3951.5,55.689187,37.585251,moscow
49852,"пр-кт ямашева, 110",1982,70,2,9,2300.5,55.828551,49.157025,kazan
16519,"волжский б-р, 27 корпус 3",2002,71,2,9,5004.3,55.703647,37.752634,moscow
48053,"ул. можайская, 29 литер а",1948,9,1,5,876.3,59.91507,30.328265,spb
32088,"ул. воронежская, 122 литер а",1900,10,1,5,963.37,59.908732,30.343096,spb
32553,"ул. егорова, 16 литер а",1910,34,7,7,3536.8,59.913514,30.314305,spb
16361,"ул. маршала тухачевского, 23 корпус 2",1968,215,6,9,10296.8,55.781469,37.476672,moscow
27444,"измайловский б-р, 9",1956,48,3,5,2924.9,55.797726,37.786644,moscow
8286,"волжский б-р, 5 корпус 1",2007,264,3,23,19863.0,55.717705,37.745007,moscow
36292,"пр-кт московский, 74 литер а",1917,17,1,6,1294.59,59.906152,30.319003,spb
35838,"ул. седова, 146 литер ш",1960,60,4,5,2771.0,59.865763,30.446016,spb
31979,"почтамтский пер., 2 литер а",1904,34,3,6,3203.15,59.932901,30.301387,spb
24955,"ул. ереванская, 4 корпус 3",1965,78,4,5,3451.0,55.62911,37.667941,moscow
45541,"котельникова аллея, 4 литер а",1977,538,15,9,27197.89,60.011225,30.291066,spb
206,"ул. нагорная, 31 корпус 3",1971,98,1,14,4237.0,55.673494,37.599238,moscow
42907,"ул. васи алексеева, 7 литер а",1958,45,3,5,2670.3,59.878134,30.268976,spb
39479,"пр-кт ветеранов, 37 литер а",1965,70,7,5,3173.96,59.842725,30.240769,spb
1003,"чечерский проезд, 100",1998,318,8,10,20075.1,55.530918,37.51821,moscow
9616,"ул. старобитцевская, 19 корпус 2",1992,175,2,22,10095.1,55.57664,37.580616,moscow
13599,"ул. марксистская, 9",1977,540,8,17,29083.0,55.734871,37.668156,moscow
9273,"ул. корнейчука, 36а",1977,234,5,12,13460.0,55.897004,37.625702,moscow
37308,"ул. кораблестроителей, 39 литер а",1976,132,3,9,6894.01,59.953813,30.230214,spb
38539,"пр-кт заневский, 15 литер а",1957,36,3,5,2078.42,59.927793,30.410784,spb
36106,"ул. малая посадская, 19 литер а",1904,47,3,6,5505.98,59.958102,30.329891,spb
6091,"1-й саратовский проезд, 8",1960,39,40,40,1574.3,55.710692,37.735135,moscow
49644,"ул. голубятникова, 20",2001,160,4,10,8474.6,55.837823,49.114364,kazan
10133,"задонский проезд, 18",1978,286,6,12,12934.6,55.624876,37.751529,moscow
907,"звездный б-р, 38 корпус 1",1961,64,1,8,2203.0,55.813546,37.624409,moscow
21498,"ул. тихвинская, 18/5",1978,125,1,16,3316.4,55.789871,37.600998,moscow
32908,"пр-кт ленинский, 129 литер а",1983,154,1,16,6921.7,59.851376,30.270045,spb
21811,"ул. лескова, 19",1981,127,1,16,5768.0,55.894606,37.615848,moscow
6823,"ул. борисовские пруды, 17 корпус 1",2004,254,4,17,14308.2,55.635762,37.720861,moscow
31280,"ул. первомайская, 28/24",1955,72,4,5,5124.69,55.792245,37.780356,moscow
29756,"ул. жигулевская, 12 корпус 3",1963,80,4,5,3532.3,55.709779,37.762551,moscow
39592,"ковенский пер., 26 литер а",1898,18,2,4,1082.8,59.9374,30.363425,spb
16472,"ул. петрозаводская, 22",1968,211,6,9,10360.4,55.866768,37.496623,moscow
6996,"пр-кт волгоградский, 12",1964,70,1,9,2493.0,55.729741,37.673933,moscow
34878,"ул. днепропетровская, 59 литер а",1913,37,2,7,902.7,59.911854,30.358098,spb
27451,"янтарный проезд, 25 корпус 1",1961,60,3,5,2592.0,55.871425,37.686868,moscow
13574,"кавказский б-р, 22",1972,120,1,15,5864.7,55.630075,37.663458,moscow
47111,"ул. караванная, 7 литер а",1798,33,7,5,2652.0,59.934659,30.340967,spb
8770,"ул. речников, 24 корпус 1",1965,80,4,5,3347.6,55.681808,37.690156,moscow
5666,"ш. измайловское, 19",1970,98,1,14,4244.7,55.779302,37.727131,moscow
44512,"ул. автовская, 30 литер а",1961,40,2,5,1607.6,59.874481,30.274141,spb
46208,"ул. ленина, 29 литер а",1906,29,4,6,2640.09,59.963498,30.30154,spb
12807,"ул. 5-я парковая, 47 корпус 1",1960,80,4,5,3489.0,55.804759,37.787237,moscow
36997,"ул. гранитная, 42 литер а",1964,100,5,5,4590.55,59.92456,30.428373,spb
29136,"ул. талдомская, 17 корпус 1",2002,400,7,17,22459.0,55.874329,37.523501,moscow
32641,"ул. садовая, 97 литер а",1907,26,2,7,2188.65,59.919274,30.290158,spb
10294,"ул. островитянова, 9 корпус 5",2004,122,2,22,11300.0,55.645004,37.496991,moscow
