,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,city
32099,"ул. солдата корзуна, 5 корпус 3 литер а",1968,118,6,5,5338.38,59.830196,30.216721,spb
37243,"ул. боровая, 62 литер б",1905,18,1,6,1645.01,59.913632,30.343419,spb
30739,"ул. новозаводская, 2 корпус 1",1959,56,3,5,2293.0,55.747287,37.514958,moscow
20953,"ул. дмитровка б., 7/5 строение 4",1917,4,2,3,870.0,55.760753,37.61441,moscow
22207,"ул. сергея макеева, 9 корпус 2",2017,134,1,17,12214.9,55.761644,37.550567,moscow
20678,"ул. новопеределкинская, 16",1988,272,4,17,17310.0,55.642824,37.36387,moscow
4343,"ул. 16-я парковая, 49 корпус 2",1967,179,5,9,9278.0,55.809246,37.827167,moscow
41617,"ул. чайковского, 4 литер а",1827,4,2,5,2579.0,59.946851,30.343689,spb
7850,"ул. 2-я дубровская, 2",1927,40,2,5,2511.0,55.728976,37.670277,moscow
22842,"ул. соколиной горы 5-я, 21 корпус 5",1961,80,4,5,3478.0,55.765696,37.738324,moscow
8199,"ул. полярная, 2",1971,79,1,14,3555.0,55.871753,37.638719,moscow
10457,"ул. гарибальди, 17 корпус 2",1960,80,4,5,3414.9,55.673763,37.547962,moscow
42575,"ул. новороссийская, 14 литер а",1960,80,4,5,3475.43,59.997851,30.337059,spb
11950,"ул. элеваторная, 6 корпус 1",1972,98,1,14,4255.0,55.601264,37.657017,moscow
48977,"ул. осиновская, 33",1989,34,3,3,1812.4,55.855073,48.889633,kazan
14309,"ул. егерская, 12",1958,30,2,5,1614.5,55.79433,37.685207,moscow
27537,"ул. бобруйская, 4 корпус 2",1965,60,3,5,2471.0,55.7359,37.40557,moscow
2062,"ш. щелковское, 92 корпус 2",1967,143,4,9,7126.0,55.81131,37.824302,moscow
10467,"ул. полярная, 13 корпус 2",2017,100,3,15,5625.2,55.874839,37.634533,moscow
31086,"ул. черняховского, 9 корпус 1",1972,98,1,14,4222.0,55.804896,37.53429,moscow
30480,"кировоградский проезд, 3 корпус 2",1990,252,3,22,15752.2,55.604503,37.593974,moscow
45816,"ул. будапештская, 88 корпус 3 литер а",1977,323,9,9,16328.9,59.841672,30.397202,spb
13921,"ул. боровая, 12",1973,94,1,14,2554.0,55.77,37.714815,moscow
21817,"ул. алтайская, 22",1968,84,1,12,3624.9,55.819778,37.81884,moscow
16712,"ул. 8-я текстильщиков, 18",1976,104,1,14,5114.0,55.701318,37.747648,moscow
15065,"ул. новопесчаная, 17 корпус 3",1950,54,4,6,3529.5,55.796967,37.514275,moscow
41080,"ул. пионерская, 9/17 литер а",1900,24,2,5,2037.9,59.956367,30.294309,spb
4441,"ул. таллинская, 20 корпус 2",1981,235,6,12,12281.9,55.798303,37.402884,moscow
31022,"п. десеновское, ул. гимнастическая, 24",2014,16,2,3,1035.0,55.515298,37.373311,moscow
32143,"придорожная аллея, 3 литер а",1976,251,7,9,13765.17,60.058466,30.345198,spb
35395,"ул. вавиловых, 15 корпус 3 литер а",1967,139,7,5,6870.51,60.021987,30.39589,spb
28874,"ул. семеновский вал, 10 корпус 3",1962,60,3,5,2482.0,55.776821,37.713539,moscow
12223,"дежнева проезд, 2",1965,72,1,9,2586.0,55.872062,37.645285,moscow
43926,"ул. турку, 24 корпус 1 литер а",1967,216,6,9,11196.8,59.868171,30.402681,spb
2112,"ул. юных ленинцев, 68 корпус 1",1963,72,1,9,2579.8,55.698807,37.772873,moscow
6306,"ул. верхняя масловка, 16",1976,85,1,16,4839.0,55.79392,37.564212,moscow
48822,"ул. пионерская, 2",1950,12,2,2,506.5,55.805103,49.182025,kazan
4313,"алымов пер., 17 корпус 1",1959,60,4,5,3287.0,55.80782,37.712866,moscow
30231,"кленовый б-р, 15",1973,357,10,9,17880.1,55.678692,37.680616,moscow
3656,"ул. ельнинская, 15 корпус 3",2005,123,9,9,13862.0,55.737948,37.416314,moscow
34719,"ул. прилукская, 20 строение 1",2018,96,2,10,6005.2,59.909847,30.349214,spb
28538,"ул. алябьева, 8",1958,60,3,5,2531.0,55.744085,37.486005,moscow
5855,"ш. ленинградское, 80",1976,188,1,16,5042.5,55.847887,37.47633,moscow
29590,"ул. кусковская, 23 корпус 4",1964,60,3,5,1787.4,55.741698,37.781218,moscow
23972,"ул. лобачевского, 10",1963,71,1,9,2568.0,55.667828,37.507825,moscow
37480,"ул. подводника кузьмина, 48 литер а",1965,50,5,5,2437.6,59.842797,30.267817,spb
1103,"ул. маршала мерецкова, 12",1951,27,5,3,1900.9,55.795332,37.487245,moscow
37001,"пр-кт комендантский, 59 корпус 2 строение 1",2018,224,3,21,10530.6,60.034124,30.23237,spb
15804,"пр-кт ленинский, 67 корпус 1",2013,119,1,22,9845.0,55.690314,37.552957,moscow
5118,"ул. ереванская, 10 корпус 3",1964,80,4,5,3536.0,55.628027,37.668965,moscow
25550,"пр-кт ленинградский, 60а",1938,149,10,8,11373.7,55.800094,37.5357,moscow
39793,"ул. десантников, 12 корпус 1 литер а",1991,391,7,10,15651.3,59.859013,30.206938,spb
36836,"ул. витебская, 5/6 литер а",1798,23,3,5,1842.85,59.921597,30.282145,spb
8841,"ул. яхромская, 1а",1969,287,8,9,14108.0,55.881646,37.538269,moscow
47419,"ул. ивана черных, 3 корпус 2 литер б",1910,20,2,5,1341.77,59.899541,30.276809,spb
45418,"ул. козлова, 49 корпус 2 литер а",1969,139,7,5,6866.82,59.828224,30.226782,spb
38361,"пр-кт искровский, 29 литер э",1972,207,4,9,9640.1,59.89899,30.471977,spb
11485,"ул. щорса, 4 корпус 1",1987,136,2,17,8633.0,55.647097,37.404968,moscow
37829,"ул. бассейная, 75 литер а",1962,110,6,5,5038.06,59.863549,30.343644,spb
740,"ул. плеханова, 14 корпус 3",1965,60,3,5,2581.1,55.745093,37.763656,moscow
7678,"пр-кт вернадского, 65",2014,168,1,23,10138.0,55.671123,37.502902,moscow
21800,"ул. тимирязевская, 9",1969,142,4,9,6335.9,55.808902,37.568156,moscow
26216,"ул. байкальская, 16 корпус 4",1957,33,5,3,1707.9,55.815868,37.791962,moscow
43217,"ш. фермское, 36 корпус 27 литер а",1965,100,5,5,4171.6,60.018129,30.306508,spb
31861,"ул. декабристов, 36/1 литер а",1843,58,7,5,3997.25,59.925493,30.292593,spb
14934,"ул. 10-я соколиной горы, 6 корпус 1",1994,352,9,14,22256.5,55.772674,37.72961,moscow
26492,"ул. фестивальная, 41 корпус 2",2010,238,2,22,12429.7,55.858761,37.482843,moscow
49669,"ул. химиков, 53",1971,100,6,5,3037.6,55.87496,49.017921,kazan
27382,"ул. шверника, 9 корпус 5",1965,62,1,9,2720.8,55.69382,37.586967,moscow
46051,"8-я в.о. линия, 45/34 литер а",1917,93,11,6,7604.2,59.942038,30.276872,spb
31024,"ул. профсоюзная, 119 корпус 1",1986,198,3,17,10972.2,55.629221,37.518542,moscow
6019,"борисоглебский пер., 13 строение 3",2006,12,2,5,3050.0,55.754877,37.589437,moscow
32581,"пр-кт индустриальный, 28 литер а",1981,215,3,12,10539.2,59.949487,30.471887,spb
46858,"пр-кт лиговский, 160 литер б",1900,8,1,5,574.89,59.912152,30.349744,spb
6865,"ул. качалинская, 7",1989,48,1,12,2168.6,55.73221,37.67387,moscow
42179,"ул. ткачей, 12 литер м",1925,12,2,3,925.7,59.893263,30.430897,spb
27852,"ул. селигерская, 26 корпус 1",2013,225,4,17,11050.0,55.868576,37.55019,moscow
40684,"ул. танкиста хрустицкого, 108 литер а",1964,40,4,5,3558.8,59.835107,30.257469,spb
6048,"ул. 2-я мелитопольская, 5 корпус 1",2001,64,1,16,4060.0,55.538723,37.57422,moscow
26623,"ул. днепропетровская, 21",1970,98,1,14,4252.4,55.622822,37.588251,moscow
44664,"дмитровский пер., 9 литер а",1870,11,2,4,1192.81,59.929921,30.349887,spb
45638,"ул. полозова, 8 литер а",1895,11,1,4,522.6,59.962904,30.304091,spb
26776,"ул. гончарова, 1/6",1962,51,3,5,2077.0,55.815205,37.582322,moscow
22924,"ул. изюмская, 57",2009,88,2,12,5702.0,55.544061,37.562335,moscow
26524,"пятницкое, 36",1996,209,4,16,13426.0,55.854082,37.362136,moscow
13592,"ул. грина, 28 корпус 1",2002,209,5,12,12420.3,55.568543,37.571938,moscow
28815,"ул. норильская, 1",1971,251,7,9,11051.0,55.875597,37.693696,moscow
22115,"ул. новопеределкинская, 6",1988,166,2,22,10849.0,55.64037,37.370536,moscow
34800,"ул. ольги берггольц, 1 литер а",1959,96,7,5,5814.09,59.896838,30.430718,spb
9561,"большой рогожский пер., 10 корпус 3",1973,98,1,14,4240.0,55.741642,37.667483,moscow
7854,"ул. бутлерова, 24",1972,256,8,9,13335.0,55.648072,37.537236,moscow
39503,"пр-кт энгельса, 36 литер а",1953,49,5,4,3248.1,60.008833,30.324995,spb
43619,"пр-кт скобелевский, 16 литер а",1952,33,4,4,2610.6,60.017746,30.316183,spb
21392,"п. филимонковское, ул. харлампиева, 22 корпус 1",2021,44,1,4,1334.0,55.552194,37.325359,moscow
37524,"пр-кт народного ополчения, 227 литер а",1970,118,6,5,5284.55,59.825253,30.161295,spb
17466,"ул. госпитальный вал, 5 строение 3",2001,95,2,12,5462.5,55.773819,37.709138,moscow
11967,"бескудниковский б-р, 23 корпус 1",1992,112,1,15,5876.7,55.867647,37.556433,moscow
49685,"ул. модельная, 8",1989,58,4,5,1479.3,55.748503,49.140595,kazan
21427,"пр-кт севастопольский, 7 корпус 6",1966,110,4,5,3397.6,55.69041,37.611248,moscow
47567,"ул. профессора попова, 40 литер а",1962,11,2,5,1967.54,59.970447,30.290634,spb
49562,"ул. рихарда зорге, 84",1987,180,5,9,10151.2,55.744642,49.215002,kazan
42337,"ул. пасторова, 6 литер а",1841,12,3,3,937.59,59.920483,30.291021,spb
22057,"ул. наримановская, 32",1961,119,6,5,1284.0,55.815863,37.709434,moscow
39392,"ул. фурштатская, 30 литер а",1863,9,2,3,287.8,59.94545,30.356706,spb
9768,"ул. полины осипенко, 22 корпус 2",2001,134,2,17,7586.0,55.781388,37.527714,moscow
31428,"янтарный проезд, 15",1961,56,3,5,2374.0,55.869076,37.683419,moscow
9126,"ул. ясногорская, 13 корпус 1",1984,252,1,22,12860.0,55.604336,37.534793,moscow
46486,"ул. геологическая, 75 корпус 3 литер а",2001,40,1,5,2112.9,59.753097,30.079018,spb
24290,"ул. челябинская, 6",1975,379,8,12,17404.0,55.776132,37.823646,moscow
22730,"ш. алтуфьевское, 82",1984,685,8,22,42750.0,55.894318,37.588826,moscow
20836,"ул. магаданская, 12",1965,64,4,5,2687.0,55.879308,37.684829,moscow
620,"ул. станиславского, 11",2009,54,5,6,6768.4,55.744774,37.659865,moscow
40086,"горелово, ш. красносельское, 38 литер а",1968,70,7,5,3124.0,59.786482,30.145997,spb
32189,"пр-кт литейный, 11 литер а",1873,95,6,5,7100.0,59.945125,30.348342,spb
12144,"ш. хорошевское, 1",1956,99,8,5,7271.4,55.773105,37.543524,moscow
39750,"ул. некрасова, 41 литер а",1880,19,3,4,1268.7,59.938428,30.364332,spb
3824,"ул. чесменская, 5",1959,30,3,5,2666.0,55.734785,37.696795,moscow
39196,"ул. брянцева, 22 литер а",1971,133,9,5,6294.01,60.040164,30.405897,spb
36648,"ул. афанасьевская, 3 строение 1",2016,1,3,5,3159.6,60.033009,30.293024,spb
7653,"ул. южнобутовская, 107",1996,152,8,9,9631.0,55.534204,37.519342,moscow
14895,"ул. затонная, 7 корпус 1",1967,128,4,9,5462.4,55.680057,37.684425,moscow
36652,"пр-кт ветеранов, 95 литер а",1969,248,5,9,11233.1,59.833633,30.207558,spb
12029,"ул. люблинская, 50 строение 1",1963,93,5,5,4020.3,55.679377,37.737929,moscow
49263,"ул. клары цеткин, 9",1996,85,1,14,4678.2,55.798677,49.061929,kazan
45689,"ул. седова, 24 корпус 3 литер а",2012,342,2,23,18001.1,59.894919,30.413335,spb
1214,"ул. плющиха, 9 строение 4",1935,45,4,5,2195.0,55.744526,37.58058,moscow
34253,"пр-кт луначарского, 19 корпус 1 литер а",1977,403,11,9,23025.99,60.041296,30.337553,spb
43334,"ул. черкасова, 11 корпус 1 литер а",1970,179,5,9,9500.76,60.026222,30.42301,spb
14998,"ул. ключевая, 24 корпус 1",1996,306,6,14,16807.5,55.63098,37.763764,moscow
37879,"ул. ленская, 5 литер а",1983,52,1,15,5957.2,59.940673,30.48229,spb
1905,"ул. первомайская, 121",1958,63,5,5,4443.0,55.793844,37.821499,moscow
13079,"ул. петра романова, 6",1963,224,7,9,9729.4,55.708308,37.68067,moscow
20012,"ул. севанская, 3",1970,215,6,9,10643.7,55.618995,37.664006,moscow
49766,"ул. курская, 11",2002,13,1,6,1549.9,55.789613,49.177911,kazan
9438,"брюсов пер., 19",2007,26,1,8,6490.4,55.759973,37.608077,moscow
15417,"окружной проезд, 14 корпус 2",1960,45,3,5,2413.3,55.7902,37.741836,moscow
35771,"ул. маршала говорова, 6/5 литер а",1958,69,1,5,4400.11,59.875637,30.263604,spb
10305,"ул. бехтерева, 37 корпус 2",1968,84,1,12,3621.0,55.620804,37.648367,moscow
43907,"ул. декабристов, 54 литер б",1909,33,5,7,4156.12,59.924046,30.287122,spb
41172,"ковенский пер., 23 литер а",1911,15,3,7,2446.0,59.937157,30.362095,spb
44974,"пр-кт народного ополчения, 221 литер а",1971,250,7,9,12930.76,59.824923,30.169676,spb
15442,"пр-кт маршала жукова, 22 корпус 4",1983,66,1,12,3356.0,55.777393,37.484217,moscow
21786,"ш. алтуфьевское, 60",1980,276,6,12,15689.8,55.882823,37.587937,moscow
38570,"пр-кт лермонтовский, 3 литер в",1872,13,3,5,2246.31,59.924095,30.289871,spb
12469,"сретенский б-р, 6/1 строение 2",1901,42,7,5,5774.8,55.765924,37.634982,moscow
22180,"ул. академика понтрягина, 11",2006,184,4,14,10171.0,55.534658,37.500953,moscow
15466,"ул. фабрициуса, 19 корпус 1",1958,24,2,3,1532.0,55.843338,37.435178,moscow
30168,"ул. трофимова, 18",1967,111,1,16,6103.1,55.702409,37.671768,moscow
18020,"петровско-разумовский проезд, 12",1958,75,5,5,3938.0,55.795757,37.569566,moscow
46956,"пр-кт обуховской обороны, 87 литер а",1917,16,2,6,1613.45,59.899613,30.428409,spb
18650,"ул. мневники, 12",1968,215,6,9,10648.6,55.773824,37.490362,moscow
10163,"ул. икшинская, 10",1963,80,4,5,3417.0,55.886115,37.538548,moscow
22601,"ул. гришина, 25",1966,64,4,5,2751.0,55.725448,37.414194,moscow
20796,"ул. 1-я дубровская, 4",1927,56,5,6,3679.2,55.727298,37.668983,moscow
39532,"пл. чернышевского, 5 литер а",1954,52,2,7,3401.3,59.869268,30.317485,spb
19218,"ул. бойцовая, 14 корпус 2",1962,60,3,5,2527.0,55.812322,37.719944,moscow
19035,"ул. молодогвардейская, 1 корпус 2",1970,480,6,9,10716.1,55.732524,37.441916,moscow
36636,"ул. благодатная, 5 литер а",1960,100,5,5,4183.0,59.874657,30.300354,spb
10277,"ул. самотечная, 13",1963,65,1,9,2340.0,55.777515,37.617518,moscow
830,"ул. шоссейная, 29 корпус 1",1969,81,1,12,3464.1,55.682336,37.724948,moscow
33360,"ул. лодейнопольская, 2 литер а",1962,115,6,5,5133.25,59.964124,30.288559,spb
30642,"ул. нагатинская, 11 корпус 1",1970,80,1,12,3487.7,55.680194,37.639312,moscow
42218,"ул. олеко дундича, 35 корпус 1 литер а",1983,428,6,12,23254.62,59.833787,30.42328,spb
36910,"ул. бронницкая, 28 литер а",1908,9,1,7,647.8,59.913537,30.323827,spb
7512,"ул. 11-я текстильщиков, 4",1961,60,3,5,2428.2,55.706188,37.740947,moscow
48830,"ул. гагарина, 4а",1959,20,10,2,642.6,55.84076,49.098976,kazan
47870,"ул. калязинская, 3 литер а",1952,14,2,3,775.0,60.015529,30.321806,spb
6295,"ул. газопровод, 3 корпус 1",1973,855,8,12,34947.5,55.592378,37.604232,moscow
26154,"ул. 2-я парковая, 4",1958,40,2,5,1565.5,55.788748,37.781353,moscow
23150,"ул. ботаническая, 19",1960,76,4,5,3184.0,55.828101,37.601088,moscow
29574,"ул. кастанаевская, 45 корпус 1",2008,228,3,20,10493.2,55.731653,37.465703,moscow
41014,"ул. благодатная, 17 литер а",1960,100,5,5,4189.0,59.874797,30.303696,spb
15073,"тишинский ср. пер., 16",1984,106,1,12,2967.0,55.770284,37.577939,moscow
1953,"ул. курганская, 12",1990,110,2,14,4996.3,55.829461,37.823376,moscow
476,"ул. футбольная, 24",2013,33,3,3,1575.7,55.51407,37.373455,moscow
6292,"ясный проезд, 13",1979,168,3,12,9465.0,55.874223,37.621184,moscow
5368,"ул. нагорная, 24 корпус 2",1958,20,1,5,1761.0,55.67826,37.601196,moscow
4008,"ул. менжинского, 32 корпус 3",1981,128,2,16,8016.9,55.870157,37.665938,moscow
32018,"ул. декабристов, 9 литер а",1880,22,3,7,1800.89,59.928631,30.304585,spb
49664,"ул. аметьевская магистраль, 16 корпус 2",2019,242,1,24,10390.3,55.768025,49.173824,kazan
26376,"большой сухаревский пер., 6",1914,42,2,7,2885.5,55.770426,37.62687,moscow
31721,"обводного канала наб., 132 литер а",1904,245,4,6,6907.71,59.908529,30.291488,spb
4812,"ул. оренбургская, 26 корпус 1",1966,80,4,5,3531.5,55.711655,37.865103,moscow
42576,"пр-кт тореза, 90 литер а",1962,45,1,9,1963.7,60.016834,30.335191,spb
11846,"ул. марии ульяновой, 8",1958,134,4,8,9414.0,55.681143,37.526178,moscow
40943,"пр-кт северный, 24 корпус 3 литер а",1978,448,12,1,24685.0,60.03376,30.35057,spb
29584,"ул. профсоюзная, 99",1969,428,12,9,14538.0,55.6372,37.524399,moscow
17671,"ул. одесская, 23 корпус 2",1962,80,4,5,3063.0,55.657088,37.593291,moscow
33646,"ул. есенина, 30 литер а",1981,35,1,15,6054.79,60.050309,30.340662,spb
40255,"ул. караваевская, 33 корпус 5 литер а",1961,64,4,4,2530.07,59.829061,30.512437,spb
22835,"ул. талалихина, 1 корпус 2",2001,120,2,16,7717.3,55.735662,37.678218,moscow
20910,"ул. ивана бабушкина, 22",1958,59,3,5,3902.0,55.683524,37.557466,moscow
3578,"ул. молостовых, 2 корпус 2",1975,190,4,12,11009.0,55.765655,37.829862,moscow
11140,"ул. городецкая, 3",1987,171,2,22,11124.9,55.744019,37.866558,moscow
49171,"ул. тунакова, 47",1955,32,2,5,3065.6,55.832581,49.084324,kazan
21346,"ул. николая старостина, 9",2000,72,2,9,3181.6,55.731551,37.853623,moscow
44338,"пр-кт мечникова, 3 корпус 2 литер а",1968,99,5,5,4476.6,59.984998,30.420971,spb
8270,"ул. ельнинская, 14 корпус 1",2018,148,4,12,8795.6,55.737355,37.425782,moscow
27776,"ул. металлургов, 30",1966,80,4,5,2370.0,55.758838,37.792438,moscow
8529,"1-й очаковский, 10",1956,40,3,5,2764.2,55.684056,37.460259,moscow
16646,"ул. чертановская, 48 корпус 2",1983,677,10,17,42807.7,55.607641,37.588296,moscow
18086,"ул. черкизовская б., 14 корпус 1",1967,143,4,9,7207.0,55.797301,37.727041,moscow
13642,"малый казенный пер., 12 строение 2",1990,35,1,6,2522.9,55.760748,37.654412,moscow
25152,"ул. новочеремушкинская, 24 корпус 2",1998,316,6,17,17926.4,55.680539,37.57439,moscow
9275,"шебашевский проезд, 8 корпус 2",1958,66,5,5,3523.0,55.806322,37.532888,moscow
41108,"пр-кт дачный, 35 литер а",1967,54,1,9,1935.9,59.836002,30.264125,spb
13971,"ул. нелидовская, 13 корпус 1",1961,52,3,5,2157.0,55.845365,37.44232,moscow
16575,"ул. коломенская, 21",1981,330,7,12,18980.6,55.677727,37.694297,moscow
34558,"пр-кт гражданский, 47 корпус 1 литер а",1958,12,1,3,411.16,60.014045,30.400444,spb
44200,"ул. думская, 5/22 литер а",1848,96,11,4,8835.53,59.933393,30.328085,spb
7038,"ш. коровинское, 9 корпус 1",1967,80,1,12,3497.2,55.868152,37.536976,moscow
24516,"ул. елецкая, 9 корпус 2",1978,187,4,12,4757.0,55.609055,37.734641,moscow
46024,"8-я в.о. линия, 53 литер б",1914,8,1,4,614.7,59.943796,30.276046,spb
37863,"ул. захарьевская, 41 литер а",1906,26,4,7,6976.31,59.947428,30.366785,spb
4902,"мукомольный проезд, 1 корпус 1",1960,80,4,5,3392.2,55.75054,37.524992,moscow
33947,"пр-кт индустриальный, 17 корпус 2 литер а",1986,15,1,16,7455.5,59.94321,30.479433,spb
23001,"ул. менжинского, 18",1966,72,1,9,2532.0,55.868612,37.674076,moscow
37633,"пр-кт чкаловский, 14 литер а",1902,42,4,5,3422.3,59.960386,30.289925,spb
1736,"ул. 1-я мелитопольская, 10",2002,143,2,16,8052.0,55.541657,37.579834,moscow
13818,"напольный проезд, 16",1968,142,4,9,6875.0,55.756741,37.829467,moscow
19274,"п. десеновское, ул. облепиховая, 5",2014,36,3,3,1546.5,55.511705,37.368487,moscow
12744,"ул. недорубова, 14",2016,192,2,25,11104.7,55.702054,37.93466,moscow
38541,"ш. южное, 108 литер а",1949,25,1,5,1677.0,59.861778,30.411215,spb
444,"ул. нижегородская, 75а",1962,60,3,5,2574.0,55.732636,37.722253,moscow
15221,"пр-кт солнцевский, 19",1987,322,5,17,17560.0,55.647092,37.410448,moscow
22475,"новодевичий проезд, 2",1961,167,6,8,9647.0,55.728089,37.560017,moscow
723,"ул. 1812 года, 4/45 корпус 2",1971,108,3,9,5447.0,55.736549,37.526151,moscow
13537,"студеный проезд, 8",1968,80,1,12,3490.0,55.893198,37.656981,moscow
19266,"ш. варшавское, 190 корпус 2",1957,8,2,2,401.3,55.549954,37.585197,moscow
19170,"ул. харьковская, 3 корпус 7",1975,111,1,16,5269.8,55.58552,37.652014,moscow
14908,"1-й хорошевский проезд, 14 корпус 3",1949,35,3,4,1755.3,55.775565,37.544306,moscow
19513,"шокальского проезд, 29 корпус 2",2007,192,3,17,10755.0,55.881278,37.646076,moscow
27609,"ул. краснодарская, 52",1982,191,4,12,9882.6,55.675214,37.768274,moscow
37062,"дмитровский пер., 17 литер а",1882,25,2,5,2278.38,59.929046,30.349519,spb
11880,"ул. вучетича, 16 корпус 1",1981,83,1,14,4369.0,55.810729,37.560098,moscow
39437,"пр-кт славы, 2 корпус 4 литер а",1965,197,4,9,10960.91,59.857061,30.367979,spb
47340,"ул. верейская, 7 литер а",1887,15,2,4,924.4,59.91742,30.324034,spb
25202,"ул. краснопрудная, 36 строение 1",1929,144,2,7,1654.4,55.780502,37.668956,moscow
21696,"ул. веерная, 34 корпус 2",1966,120,6,5,5156.0,55.711945,37.481001,moscow
28865,"ул. серпуховский вал, 8",1974,204,2,16,10956.3,55.712107,37.616458,moscow
23925,"3-й лихачевский пер., 7 корпус 1",1984,143,3,12,8246.2,55.848579,37.517832,moscow
17522,"ул. фортунатовская, 15",1961,72,1,9,2600.7,55.788454,37.739177,moscow
42302,"пр-кт невский, 152 литер а",2008,39,1,9,4795.0,59.928099,30.373998,spb
28440,"песчаный пер., 4",1971,326,7,12,15488.5,55.800317,37.509676,moscow
29141,"ул. перерва, 33",1999,356,6,17,19629.9,55.660028,37.743345,moscow
122,"ул. нижняя первомайская, 2",2007,52,1,14,3561.6,55.790752,37.791863,moscow
28627,"ш. каширское, 9 корпус 4",1952,6,2,5,3232.0,55.668422,37.632386,moscow
29113,"ул. подвойского, 20",1959,60,3,5,2537.0,55.764004,37.538143,moscow
4273,"якушкина проезд, 6а",1980,105,1,16,5011.0,55.858362,37.613117,moscow
16271,"ул. часовая, 25 корпус 2",1973,98,1,14,4255.0,55.810784,37.518003,moscow
30325,"пр-кт ленинский, 129а",1983,128,2,16,8195.2,55.643439,37.482681,moscow
46093,"ул. марата, 76 литер а",1898,55,5,5,5110.65,59.920275,30.342297,spb
