,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude
250,"ул. куусинена, 19 корпус 2",1955,99,3,9,7283.4,55.786845,37.512029
251,"ул. михайлова, 19",1960,39,2,5,1518.5,55.727648,37.767384
252,"ул. новокосинская, 13 корпус 3",1998,256,4,17,16490.5,55.73704,37.852563
253,"ул. никулинская, 19",1993,252,3,22,16036.0,55.666462,37.451285
254,"ул. абрамцевская, 9 корпус 1",1985,528,13,12,30979.0,55.904074,37.572279
255,"ш. открытое, 6 корпус 4",1962,80,4,5,3494.0,55.810658,37.733195
256,"ул. белозерская, 9а",1976,284,6,12,14490.0,55.898775,37.614078
257,"ул. южнобутовская, 38",2001,89,2,9,5147.7,55.540832,37.53658
258,"ул. кетчерская, 8 корпус 1",1971,144,4,9,7290.6,55.743416,37.822343
259,"ул. шарикоподшипниковская, 7 корпус 2",1959,46,3,5,2442.6,55.721929,37.670079
260,"ул. профсоюзная, 98 корпус 9",1969,143,3,12,7058.0,55.648291,37.520518
261,"ул. малая грузинская, 28",1975,174,3,14,11906.0,55.766886,37.573312
262,"новочеркасский б-р, 47",1990,383,6,17,6154.0,55.644623,37.713593
263,"ул. лонгиновская, 4 корпус 2",1962,80,4,5,3445.0,55.766734,37.711392
264,"ул. юных ленинцев, 18 корпус 1",1958,56,4,5,4075.0,55.699796,37.744774
265,"ш. варшавское, 145 корпус 5",1971,84,1,12,3653.4,55.579688,37.601034
266,"ул. госпитальный вал, 3 корпус 2",1969,166,2,12,7256.0,55.771818,37.705185
267,"ул. маршала рыбалко, 4 корпус 1",1967,2,2,5,5880.2,55.798181,37.493497
268,"ул. марксистская, 1 корпус 1",1984,300,3,16,15552.0,55.740289,37.658796
269,"погонный проезд, 5 корпус 1",1988,40,1,9,2017.0,55.819236,37.705203
270,"ул. ставропольская, 9а",1960,80,4,5,3219.2,55.681331,37.74375
271,"ул. малая ботаническая, 16",1958,45,3,5,2444.0,55.832257,37.586383
272,"тверской б-р, 3",1986,50,4,6,5263.0,55.758357,37.598052
273,"ул. костякова, 11",1962,80,4,5,3540.2,55.813551,37.570222
274,"пр-кт вернадского, 75",1962,158,8,5,7033.0,55.671407,37.506891
275,"ул. ферганская, 14/13",1968,80,1,12,3486.0,55.707278,37.809965
276,"ул. старобитцевская, 17 корпус 3",1992,174,2,22,10025.0,55.575887,37.581532
277,"ул. воронцовские пруды, 3",2004,294,27,31,52241.0,55.664096,37.536517
278,"новикова-прибоя, 3 корпус 2",1991,72,3,7,4058.8,55.783311,37.447899
279,"генерала карбышева б-р, 5 корпус 7",1959,80,4,5,3491.0,55.779474,37.464356
280,"ул. скульптора мухиной, 7",1989,329,6,14,18854.0,55.639344,37.342948
281,"ул. адмирала лазарева, 58",2000,312,6,14,17191.0,55.541428,37.512074
282,"ул. сокольническая слободка, 14/18",1956,66,3,7,1382.1,55.7889,37.675945
283,"пр-кт комсомольский, 5/2",1954,104,5,8,8326.0,55.731916,37.593156
284,"ул. студенческая, 22 корпус 2",1928,36,4,5,2726.0,55.742625,37.548195
285,"ул. ивана франко, 26 корпус 1",1961,220,3,5,3003.0,55.728114,37.428648
286,"ул. большая очаковская, 42 корпус 1",2006,110,3,12,9455.7,55.676834,37.444826
287,"ул. ботаническая, 33 корпус 8",1984,127,1,16,5816.0,55.840214,37.584946
288,"ул. недорубова, 32",2021,231,2,22,10112.7,55.707918,37.93333
289,"ул. академика пилюгина, 12 корпус 1",1982,490,7,18,31487.0,55.668655,37.537523
290,"ул. василисы кожиной, 14 корпус 6",1998,176,4,12,9723.0,55.735971,37.497171
291,"береговой, 7",2008,240,4,16,13466.4,55.754942,37.505121
292,"ш. аминьевское, 26",1971,60,3,5,2474.8,55.716884,37.452803
293,"ул. волочаевская, 14 корпус 3",1982,111,1,16,5273.0,55.756118,37.679655
294,"новодевичий проезд, 10",1961,53,4,8,4796.0,55.729878,37.557529
295,"ул. генерала глаголева, 13 корпус 1",1962,80,4,5,3528.1,55.782486,37.461751
296,"ул. цимлянская, 3 корпус 1",2019,1101,16,17,45349.8,55.670849,37.775442
297,"ул. 8-я соколиной горы, 8",1969,84,1,12,3711.0,55.767529,37.736042
298,"пр-кт волгоградский, 150 корпус 2",1961,80,4,5,3506.6,55.700715,37.790076
299,"ул. большая академическая, 35а",1959,60,3,5,2452.6,55.831833,37.530535
300,"ул. уссурийская, 1 корпус 5",1975,105,1,16,4989.9,55.823864,37.810764
301,"ул. василисы кожиной, 16 корпус 3",1975,108,3,9,4504.0,55.73629,37.494647
302,"сиреневый б-р, 70",1971,98,1,14,4222.0,55.802573,37.834848
303,"сиреневый б-р, 12 корпус 1",1960,70,4,5,3062.7,55.802209,37.783365
304,"9-я северная линия, 11 корпус 1",1979,144,4,9,7144.0,55.93537,37.549444
305,"ул. просторная, 11",1972,244,7,9,10321.3,55.806504,37.720106
306,"ш. каширское, 11 корпус 2",1952,11,2,5,3298.6,55.66799,37.631191
307,"ул. 16-я парковая, 7",1953,115,2,5,3332.0,55.792847,37.823071
308,"п. сосенское, ул. александры монаховой, 101",2015,128,2,17,8310.7,55.540475,37.492644
309,"ул. миклухо-маклая, 57 корпус 2",1970,179,5,9,9139.0,55.641808,37.534613
310,"осенний б-р, 12 корпус 5",1985,135,2,17,4264.0,55.758904,37.412514
311,"ул. 9-я парковая, 47 корпус 2",1963,72,1,9,2590.0,55.80527,37.797837
312,"коломенский проезд, 8 корпус 2",1982,128,2,16,8131.6,55.664675,37.650011
313,"п. внуковское, ул. летчика грицевца, 12",2013,448,7,17,25096.5,55.624174,37.311229
314,"ул. каховка, 10 корпус 3",1981,110,1,16,5254.4,55.654157,37.579789
315,"ул. большая юшуньская, 6",1963,100,5,5,4481.5,55.650643,37.593812
316,"озерковская наб., 2/1",1969,160,1,17,7353.0,55.742681,37.636006
317,"ул. тайнинская, 7 корпус 4",2004,134,2,17,9928.0,55.880409,37.682
318,"ул. толбухина, 8 корпус 2",1957,60,3,5,4120.0,55.71908,37.403136
319,"ул. 11-я текстильщиков, 12",1973,142,4,9,7108.0,55.707304,37.74428
320,"ул. дубнинская, 20 корпус 3",1978,360,10,9,17950.0,55.870314,37.565398
321,"ул. академика королева, 7 корпус 3",1962,60,3,5,2566.0,55.819955,37.626511
322,"2-й павловский пер., 1",1910,45,3,5,2452.7,55.718299,37.62819
323,"ул. чертановская, 13",1969,142,4,9,6255.0,55.627483,37.598474
324,"ул. кунцевская, 1",1956,93,3,5,2867.9,55.730309,37.422925
325,"ул. шверника, 13 корпус 4",1966,95,1,12,3599.6,55.692516,37.590389
326,"ул. автозаводская, 6",1955,412,10,13,26429.7,55.709449,37.661033
327,"ул. футбольная, 10",2014,33,3,3,1565.5,55.512587,37.369179
328,"ул. севанская, 50 корпус 1",1963,80,4,5,3419.3,55.624459,37.652777
329,"ул. москворечье, 51 корпус 2",1962,80,4,5,3421.6,55.6441,37.66936
330,"ул. болотниковская, 3 корпус 1",2003,256,4,17,16198.0,55.655915,37.615794
331,"ул. академика волгина, 14 корпус 2",2000,255,4,17,16355.0,55.642718,37.503396
332,"ул. гончарная, 38",1939,178,15,14,13517.0,55.740887,37.650621
333,"ул. внуковская б., 16",1940,18,3,3,817.5,55.610453,37.299111
334,"ул. маленковская, 14 корпус 1",1996,9,1,5,1137.0,55.790372,37.672064
335,"ул. камова, 5",1954,18,2,3,913.1,55.70597,37.871113
336,"п. десеновское, пр-кт нововатутинский, 10",2013,384,5,17,20085.0,55.517985,37.34956
337,"ул. островитянова, 20",1972,143,3,12,7229.0,55.635274,37.513431
338,"ул. енисейская, 8",1967,72,1,9,2575.4,55.859398,37.661311
339,"пожарский пер., 9",1917,8,2,4,2188.0,55.741252,37.601672
340,"ул. башиловская, 3 корпус 2",1972,92,1,12,3476.0,55.794123,37.575522
341,"ул. адмирала лазарева, 72 корпус 1",2000,30,2,4,1398.0,55.538433,37.505175
342,"ш. каширское, 66 корпус 1",1954,36,3,4,1905.7,55.643861,37.675065
343,"ул. бочкова, 6 корпус 1",1961,111,4,8,4766.0,55.810506,37.633544
344,"4-й вешняковский проезд, 5 корпус 1",1966,100,5,5,4469.1,55.720007,37.795061
345,"пестовский пер., 14",1956,11,2,3,835.0,55.746461,37.660233
346,"ул. каховка, 13 корпус 8",1964,72,1,9,2589.3,55.647249,37.583059
347,"загорского проезд, 7 корпус 2",1984,82,1,15,4651.0,55.719338,37.443344
348,"ул. осенняя, 16",1999,337,4,22,22059.0,55.765635,37.405471
349,"ул. большая академическая, 73 корпус 4",1968,84,1,12,3638.2,55.843768,37.550917
350,"ул. 2-я прядильная, 3 корпус 1",1957,30,3,5,2621.8,55.795813,37.777967
351,"ул. амурская, 74",1961,80,4,5,3188.9,55.812843,37.795178
352,"ул. серпуховский вал, 18/28",1962,64,1,8,2155.2,55.712071,37.613171
353,"ул. плеханова, 25 корпус 3",1968,84,1,12,3602.9,55.743755,37.767384
354,"ул. днепропетровская, 5 корпус 1",1975,144,4,9,7132.1,55.622385,37.60037
355,"ул. ивана бабушкина, 13 корпус 1",1955,61,3,5,4187.6,55.685579,37.562398
356,"чернышевского пер., 11 строение 2",1959,30,2,5,1669.0,55.783235,37.607197
357,"ул. бойцовая, 22 корпус 6",1962,72,1,9,2587.6,55.815003,37.725271
358,"ул. корнейчука, 41",1982,235,5,12,13514.0,55.894429,37.63305
359,"ул. ботаническая, 33 корпус 7",1974,98,1,14,4231.0,55.839183,37.581155
360,"ул. 4-я гражданская, 39 корпус 4",1958,80,4,5,3464.2,55.808827,37.720456
361,"ул. инженерная, 28",1961,45,3,5,2385.1,55.880586,37.574723
362,"ул. грина, 24",2002,255,4,17,10034.3,55.565972,37.577058
363,"генерала карбышева б-р, 7 корпус 6",1960,80,4,5,3514.8,55.780178,37.465452
364,"ул. нижегородская, 6",1966,80,1,12,3474.0,55.738014,37.67837
365,"ул. 1-я владимирская, 14",1957,56,3,5,2877.3,55.757024,37.774957
366,"лаврушинский пер., 11 корпус 1",2007,42,5,7,9587.4,55.742154,37.621372
367,"9-я северная линия, 23 корпус 2",2008,197,3,17,11109.0,55.932551,37.551178
368,"ул. твардовского, 12 корпус 3",2013,618,6,23,39786.6,55.793176,37.400998
369,"ул. елецкая, 7 корпус 1",1977,71,2,9,2267.0,55.609706,37.732754
370,"ул. новопесчаная, 4 корпус 1",1949,34,3,4,1652.1,55.801743,37.516808
371,"ул. обручева, 18",1967,111,1,16,6073.0,55.65852,37.515039
372,"нагатинская наб., 56а",2007,189,3,20,15800.2,55.689451,37.686707
373,"трубниковский пер., 30 строение 1",2001,30,2,9,4485.0,55.755642,37.58729
374,"ул. дубнинская, 32 корпус 9",2004,126,1,16,5847.1,55.883131,37.561266
375,"новинский б-р, 13",1917,47,1,6,2192.3,55.753828,37.582861
376,"ул. 1-я тверская-ямская, 7",1977,113,5,9,8466.0,55.771494,37.592797
377,"ул. дыбенко, 36 корпус 3",2006,192,3,17,8855.9,55.876496,37.485969
378,"ул. римского-корсакова, 2",1995,170,2,22,11247.0,55.869329,37.591234
379,"шмитовский проезд, 11",1929,16,2,5,1309.0,55.758169,37.551968
380,"ул. софьи ковалевской, 4 корпус 2",1980,111,1,16,5269.0,55.87995,37.535538
381,"ул. нижегородская, 52",1964,78,1,10,2717.0,55.734871,37.703649
382,"ул. паперника, 17",1962,80,4,5,3407.4,55.7216,37.789842
383,"ул. гарибальди, 20/29 корпус 1",1963,71,1,9,2567.0,55.672153,37.545617
384,"ул. петровка, 19 строение 8",1900,15,1,3,243.0,55.765346,37.615407
385,"ул. уральская, 3",1967,181,2,12,6820.3,55.812747,37.79728
386,"ул. федора полетаева, 5 корпус 4",1964,80,4,5,3545.0,55.71411,37.778946
387,"ул. плещеева, 15а",1974,228,1,9,6225.0,55.891178,37.618336
388,"юрловский проезд, 21",2005,238,3,18,17029.0,55.872758,37.615821
389,"ул. челюскинская, 10 корпус 1",1970,144,4,9,7126.0,55.882182,37.706506
390,"одоевского проезд, 11 корпус 4",1981,125,2,16,7926.0,55.599677,37.512892
391,"ул. коптевская, 28 корпус 3",1963,68,4,5,2898.2,55.836201,37.522126
392,"ул. водников, 20",1962,48,3,4,2057.0,55.817405,37.447566
393,"ул. бирюлевская, 1 корпус 1",2004,390,6,17,22040.9,55.60195,37.664752
394,"ул. новозаводская, 2 корпус 4",1960,38,2,5,2484.0,55.748574,37.513377
395,"большой предтеченский пер., 17/9 строение 1",1904,7,2,7,3323.0,55.759805,37.565892
396,"ул. левобережная, 4 корпус 7",2014,465,8,19,34840.4,55.87194,37.478136
397,"ул. фестивальная, 24 корпус 2",2004,70,1,18,5287.5,55.859332,37.501735
398,"пр-кт ломоносовский, 7 корпус 5",2000,74,1,23,10974.0,55.684594,37.54551
399,"ул. тихомирова, 7",2004,235,5,12,13281.0,55.885711,37.6471
400,"ул. ферсмана, 3 корпус 1",1958,116,4,8,7962.3,55.695372,37.574148
401,"ш. дмитровское, 107а корпус 2",2018,320,5,19,17909.1,55.878889,37.538637
402,"ул. 5-я парковая, 47 корпус 3",1960,80,4,5,3528.0,55.804734,37.785647
403,"ул. черкизовская б., 10 корпус 2",1964,160,8,5,7077.7,55.795666,37.724193
404,"ул. сайкина, 7",2001,175,1,14,7141.3,55.707857,37.6691
405,"боровское, 44 корпус 1",1989,407,6,17,25927.0,55.637032,37.346479
406,"ул. живописная, 50",1951,45,3,6,2391.0,55.801612,37.451204
407,"ул. перекопская, 34 корпус 2",2012,147,2,22,9668.7,55.663217,37.565542
408,"ул. строителей, 4 корпус 6",1954,69,3,8,5594.3,55.687736,37.539042
409,"ул. инессы арманд, 4 корпус 1",1977,140,4,9,6965.2,55.591569,37.54365
410,"9-я северная линия, 13",2008,339,5,17,21398.0,55.934321,37.548977
411,"ул. константинова, 32 корпус 1",1962,38,2,5,1506.0,55.81958,37.659605
412,"ул. 9-я парковая, 21 корпус 2",1965,68,4,5,2908.7,55.794264,37.797703
413,"ул. большая татарская, 7",2011,214,12,10,31636.2,55.742276,37.634362
414,"ул. домодедовская, 7 корпус 2",1973,215,6,9,10173.3,55.612426,37.710386
415,"1-й капотня кв-л, 2",1960,48,3,4,2027.2,55.641193,37.791109
416,"ул. плещеева, 30",1981,256,4,16,16385.0,55.890012,37.621237
417,"1-й амбулаторный проезд, 7 корпус б",1958,42,3,5,2375.0,55.811113,37.532628
418,"боровский, 6",1962,55,4,4,2349.0,55.655234,37.39046
419,"филевский б-р, 8 корпус 1",1981,570,12,12,25946.0,55.766238,37.490506
420,"ул. озерная, 30 корпус 2",1965,80,4,5,3445.5,55.676062,37.451141
421,"воротниковский пер., 2/11",1969,207,1,14,6759.0,55.769038,37.603065
422,"озерковская наб., 38-40",1956,30,3,5,2583.8,55.737193,37.638368
423,"ул. изумрудная, 12",1963,66,4,5,2772.0,55.869223,37.680868
424,"ул. фомичевой, 16 корпус 3",1967,282,8,9,13884.5,55.857756,37.439427
425,"тенистый проезд, 12",1971,98,1,14,4222.7,55.862161,37.642016
426,"ул. гурьянова, 17 корпус 1",2001,148,1,25,10600.0,55.688669,37.7206
427,"сумской проезд, 23 корпус 1",1969,84,1,12,3657.0,55.629216,37.591548
428,"ул. луганская, 3 корпус 2",1984,190,4,12,10972.0,55.627,37.665408
429,"ул. ангарская, 57 корпус 1",2012,399,7,17,22561.0,55.883217,37.527597
430,"сумской проезд, 12 корпус 1",1971,356,10,9,18236.0,55.634761,37.606316
431,"старый зыковский проезд, 6 корпус 2",1960,25,2,5,1610.0,55.800843,37.545869
432,"ул. иерусалимская, 3",1999,97,4,9,4616.5,55.732595,37.677867
433,"ул. павла корчагина, 3",1976,98,1,14,4229.0,55.814583,37.656802
434,"ул. камова, 24 корпус 3",1959,8,4,2,296.9,55.700628,37.875856
435,"большой головин пер., 6",1998,3,1,5,558.1,55.769216,37.62687
436,"ул. крылатские холмы, 39 корпус 2",1985,269,4,17,17279.0,55.760201,37.416476
437,"ул. нагорная, 24 корпус 6",1959,40,2,5,1579.0,55.678382,37.599301
438,"ул. городская, 9",1958,44,3,5,3047.6,55.715043,37.617977
439,"ул. менжинского, 28 корпус 4",1970,112,1,14,5493.0,55.871521,37.671337
440,"ул. мытная, 56",1929,27,3,5,1966.4,55.715718,37.619549
441,"ул. красного маяка, 13а корпус 5",1975,144,4,9,4868.0,55.608272,37.583239
442,"новохорошевский, 9",1960,60,3,5,2469.5,55.778107,37.497315
443,"ул. братская, 23 корпус 2",1966,110,4,5,3465.2,55.749451,37.794837
444,"ул. нижегородская, 75а",1962,60,3,5,2574.0,55.732636,37.722253
445,"пр-кт балаклавский, 20 корпус 1",2003,184,1,24,8313.1,55.643007,37.600073
446,"ул. менжинского, 7",1962,18,2,5,1572.0,55.867692,37.674714
447,"ул. большая переяславская, 9",1972,108,1,16,5337.0,55.783301,37.641351
448,"ул. липецкая, 54/21",1977,124,2,16,7927.6,55.578213,37.683922
449,"парусный проезд, 9",1965,80,4,5,3390.0,55.846542,37.449183
450,"ш. открытое, 1 корпус 5",1960,60,3,5,2561.0,55.808386,37.725532
451,"2-й войковский проезд, 5",1962,60,3,5,2484.0,55.81648,37.495078
452,"ш. рублевское, 151 корпус 5",2000,19,2,2,560.5,55.768866,37.343514
453,"пр-кт ленинградский, 5 строение 2",1911,96,5,8,5903.0,55.779079,37.576708
454,"ул. полярная, 40",1967,84,1,12,3634.0,55.886049,37.644603
455,"черепановых проезд, 44",1967,77,1,12,3270.1,55.842595,37.533652
456,"сиреневый б-р, 59",2007,64,1,17,3076.2,55.803656,37.817151
457,"напольный проезд, 10",1985,271,4,17,17202.0,55.757642,37.825712
458,"кутузовский пер., 3",1958,45,3,5,2482.0,55.741059,37.542976
459,"ул. малая пионерская, 23-31 строение 1",1959,80,4,5,3459.7,55.727263,37.636033
460,"ул. кравченко, 16 корпус 1",1960,80,4,5,3503.0,55.67927,37.516027
461,"ул. 5-я парковая, 46а",1957,43,3,5,2498.6,55.800332,37.789267
462,"ш. ленинградское, 36 корпус 2",1957,60,3,5,4007.4,55.830912,37.490515
463,"ул. черняховского, 7",1961,64,1,9,2265.0,55.804354,37.534308
464,"ул. беломорская, 5 корпус 1",1972,214,2,12,8762.0,55.864808,37.470365
465,"ул. генерала белобородова, 14 корпус 1",1996,128,2,17,7060.0,55.835468,37.354393
466,"п. новофедоровское, ул. генерала донскова, 21 корпус 4",2019,18,1,3,897.9,55.487861,36.917803
467,"ул. святоозерская, 26",2005,256,6,12,14261.7,55.712239,37.893382
468,"ул. черногрязская 2-я, 11/15",1964,60,3,5,2622.0,55.76447,37.547153
469,"звездный б-р, 26 корпус 1",1959,64,1,8,2186.0,55.814882,37.627768
470,"кривоарбатский пер., 8 строение 2",2004,19,2,7,2770.0,55.748407,37.589994
471,"ул. волочаевская, 40 корпус 9",1958,15,2,3,722.4,55.751558,37.674984
472,"ул. полбина, 42",1969,213,6,9,10114.3,55.680458,37.728541
473,"ул. южнобутовская, 47",1996,119,6,9,7313.0,55.537246,37.532116
474,"ул. матвеевская, 4 корпус 2",1971,188,2,16,5664.0,55.705143,37.475423
475,"ул. твардовского, 23",1981,445,7,16,24503.0,55.795388,37.405157
476,"ул. футбольная, 24",2013,33,3,3,1575.7,55.51407,37.373455
477,"ул. 1-я квесисская, 9",2016,139,1,20,14163.9,55.793571,37.580202
478,"ул. вяземская, 8",2013,258,4,18,12994.3,55.713785,37.400674
479,"озерковская наб., 48-50 строение 3",1953,59,3,5,4174.4,55.73554,37.63827
480,"ул. старослободская, 3",2001,84,4,17,10289.0,55.790676,37.670429
481,"ул. 3-я карачаровская, 8 корпус 2",1968,54,1,9,2383.0,55.733325,37.747172
482,"ул. базовская, 15 корпус 8",2014,192,3,17,9992.0,55.878056,37.507906
483,"ул. шереметьевская, 17 корпус 2",1962,60,3,5,2524.0,55.798247,37.614626
484,"ул. островитянова, 9",2004,336,7,16,26461.0,55.643769,37.496075
485,"ул. лосевская, 1 корпус 4",1975,211,6,9,10330.0,55.874289,37.710386
486,"пушкарев пер., 19",1951,9,1,3,690.5,55.769043,37.630122
487,"ул. коптевская, 22",1954,80,6,5,5390.8,55.831858,37.519881
488,"ботанический пер., 16",1999,68,1,23,9592.9,55.778952,37.639006
489,"лесной 2-й пер., 8",1960,126,4,8,5337.0,55.781175,37.587865
490,"пр-кт вернадского, 37 корпус 1б",2004,73,1,19,6798.0,55.67793,37.510439
491,"ул. верхняя масловка, 23",1934,60,6,5,3657.0,55.796744,37.559613
492,"ул. 16-я парковая, 18",1966,216,3,9,7569.0,55.802371,37.83059
493,"ул. маршала катукова, 19 корпус 2",1979,213,6,9,10593.3,55.807946,37.410151
494,"ул. тимура фрунзе, 16",1957,24,2,5,1720.0,55.73443,37.589527
495,"ш. сколковское, 18",2005,52,1,14,2393.0,55.709145,37.399632
496,"пр-кт 60-летия октября, 18 корпус 3",1959,40,2,5,1571.2,55.689984,37.572944
497,"пр-кт рязанский, 47 корпус 2",1960,80,4,5,3350.7,55.726725,37.762974
498,"ш. ленинградское, 52б",2002,127,1,16,10468.8,55.837287,37.485655
