,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude
750,"ул. первомайская, 64",1964,68,1,9,7901.4,55.792842,37.796184
751,"солдатский пер., 10",2016,407,4,17,25687.5,55.767185,37.705221
752,"волжский б-р, 39 корпус 2",1959,80,4,5,3432.0,55.699274,37.755131
753,"боровское, 37",1988,272,4,17,17369.0,55.640462,37.359415
754,"лазоревый проезд, 8",1970,144,4,9,6892.9,55.849848,37.635098
755,"гороховский пер., 4 корпус 5 строение 7",1887,16,1,3,982.0,55.764141,37.663961
756,"тенистый проезд, 2 корпус 1",2006,191,2,25,17394.3,55.858559,37.635179
757,"фурманный пер., 2/7 строение 1",2000,10,1,4,1254.0,55.763376,37.647828
758,"чертаново северное, 2 корпус 207",1980,66,1,15,5564.0,55.639237,37.601061
759,"ул. профсоюзная, 110 корпус 4",1967,298,15,5,12819.0,55.641473,37.519063
760,"литовский б-р, 42 корпус 1",1978,255,4,16,16395.0,55.607773,37.544279
761,"леонтьевский пер., 23/8 строение 3",1902,3,1,2,425.0,55.762044,37.605939
762,"ул. новокосинская, 23",1990,260,4,17,14270.6,55.741161,37.860603
763,"ул. грузинский вал, 28/45",1930,67,4,6,4611.0,55.774907,37.582906
764,"потаповский пер., 8/12 корпус 1",1917,2,2,3,264.9,55.760246,37.641351
765,"ул. реутовская, 22 корпус 2",1971,144,4,9,4990.2,55.733508,37.83545
766,"ул. гжатская, 4 корпус 2",1961,61,3,5,2534.0,55.716174,37.441413
767,"ул. юных ленинцев, 77 корпус 2",1961,80,4,5,3537.7,55.701308,37.770654
768,"ул. дубнинская, 10 корпус 5",1971,286,8,9,13940.4,55.862833,37.572495
769,"ул. 5-я магистральная, 20",1989,94,2,12,4280.1,55.774938,37.529555
770,"ул. онежская, 25",1966,160,8,5,7250.3,55.853794,37.513413
771,"ул. минусинская, 6",1971,144,4,9,7032.0,55.873314,37.694441
772,"ул. черкизовская б., 24 корпус 2",1966,119,6,5,3384.6,55.796329,37.736644
773,"ул. верхняя первомайская, 71 корпус 2",1960,70,5,5,3664.0,55.801035,37.810414
774,"пестовский пер., 7",1957,28,2,4,1904.0,55.746152,37.659533
775,"бескудниковский б-р, 10 корпус 5",2002,160,1,24,8841.3,55.861277,37.562901
776,"пр-кт андропова, 37 корпус 5",1965,100,5,5,4478.4,55.672783,37.668902
777,"ул. авиационная, 63",2008,528,5,26,31710.3,55.809343,37.455633
778,"ул. коптевская, 89 корпус 8",1959,80,4,5,3451.9,55.837358,37.519054
779,"пр-кт мира, 78",1947,52,2,9,3300.7,55.791258,37.635161
780,"ул. 13-я парковая, 37 корпус 3",1962,80,4,5,3558.0,55.809515,37.809479
781,"славянский б-р, 15",1971,180,1,19,8052.6,55.725179,37.461957
782,"ул. маршала голованова, 1",1985,609,9,17,33962.0,55.650099,37.730203
783,"ул. маршала малиновского, 6 корпус 1",1964,179,4,9,8460.3,55.790782,37.494
784,"филевский б-р, 21",1982,127,1,16,5833.0,55.765711,37.480436
785,"ул. барышиха, 21 корпус 1",1999,174,2,22,11342.0,55.844763,37.345419
786,"ясный проезд, 4 корпус 1",1965,84,1,12,3648.0,55.872274,37.631397
787,"ул. валовая, 31",1940,60,4,7,5094.0,55.72926,37.628253
788,"ул. полярная, 15 корпус 1",1974,78,1,14,3553.0,55.875364,37.636051
789,"гагаринский пер., 24/7 строение 2",2008,18,1,5,3264.5,55.745377,37.590578
790,"ул. кубинка, 17",1961,80,4,5,3244.0,55.724789,37.405552
791,"ул. 2-я владимирская, 16 корпус 1",1962,38,2,5,1503.4,55.758159,37.779646
792,"большой предтеченский пер., 23",1984,52,1,14,4383.6,55.760271,37.564823
793,"ул. софьи ковалевской, 10 корпус 1",1969,192,6,9,9484.0,55.884282,37.533068
794,"ул. братиславская, 20",1999,152,2,22,10092.0,55.656372,37.760863
795,"ул. василия петушкова, 20 корпус 1",1950,52,2,5,2651.0,55.840103,37.413358
796,"ул. кошкина, 12 корпус 1",1988,406,6,17,25856.9,55.639578,37.671076
797,"востряковский проезд, 21 корпус 1",1973,189,4,12,9467.5,55.575541,37.652211
798,"петровский б-р, 19/2 строение 2",1917,5,1,3,725.0,55.767955,37.618111
799,"ул. 6-я парковая, 30",1951,15,2,3,891.3,55.795352,37.791172
800,"ул. архитектора власова, 37 корпус 1",1963,80,4,5,3554.0,55.669437,37.54427
801,"ул. гончарова, 5а",1971,96,1,12,3613.0,55.815863,37.583823
802,"ул. елецкая, 31 корпус 1",1979,278,8,9,8812.0,55.602342,37.736437
803,"ул. корнейчука, 58в",1979,111,1,16,5367.0,55.893834,37.62281
804,"ул. юных ленинцев, 24",1957,30,3,5,2667.0,55.699812,37.74816
805,"ул. ращупкина, 4",1968,108,3,9,4577.0,55.725574,37.445267
806,"ул. башиловская, 26",1957,36,3,5,3139.0,55.804562,37.573923
807,"ул. теплый стан, 15 корпус 4",1974,168,3,12,9250.5,55.62052,37.489023
808,"ул. смирновская, 5а",1962,60,3,5,2509.0,55.738242,37.707296
809,"1-й новокузнецкий пер., 11",1913,8,1,4,663.2,55.734856,37.63111
810,"ул. плещеева, 11",1974,214,6,9,10089.0,55.889442,37.614572
811,"ул. демьяна бедного, 6",1966,80,4,5,3492.3,55.771292,37.487514
812,"ул. уткина, 41а",1960,30,2,5,1618.6,55.763032,37.744262
813,"гончарный проезд, 8/40",1989,94,4,13,6137.0,55.740249,37.650846
814,"ул. свободы, 49 корпус 1",1959,100,5,5,4046.0,55.848513,37.45213
815,"ул. инженерная, 8",1959,80,4,5,3477.7,55.880515,37.582861
816,"ул. генерала глаголева, 24 корпус 1",1961,80,4,5,3556.2,55.783888,37.463583
817,"ул. сельскохозяйственная, 20 корпус 2",1974,120,1,15,5771.0,55.837793,37.64357
818,"ш. открытое, 26 корпус 5",1961,79,4,5,3535.3,55.825618,37.764267
819,"красностуденческий проезд, 21",1965,84,1,12,3676.0,55.823768,37.560826
820,"ул. мусы джалиля, 10 корпус 1",1978,378,8,12,21758.4,55.626385,37.739339
821,"симферопольский б-р, 35 корпус 1",1963,60,3,5,2571.0,55.643556,37.606227
822,"ул. щербаковская, 8",1966,110,3,11,7088.0,55.781909,37.723645
823,"ул. вертолетчиков, 4 корпус 3",2021,288,4,19,16199.4,55.704712,37.945475
824,"пл. измайловская, 1",1964,65,4,5,2788.7,55.792022,37.775137
825,"ул. 7-я парковая, 31 корпус 1",1959,75,5,5,3723.2,55.803924,37.795547
826,"ул. егерская, 1",1977,123,2,16,7869.8,55.792888,37.682871
827,"пр-кт пролетарский, 45",1971,112,1,15,5496.3,55.631366,37.66274
828,"ул. образцова, 8а",1971,170,2,12,7009.0,55.786931,37.609128
829,"ул. перовская, 66 корпус 4",2014,208,4,15,14349.0,55.744475,37.79976
830,"ул. шоссейная, 29 корпус 1",1969,81,1,12,3464.1,55.682336,37.724948
831,"ул. бирюлевская, 21 корпус 3",1971,213,6,9,10475.8,55.594438,37.669109
832,"ш. дмитровское, 55 корпус 2",1961,80,4,5,3685.4,55.843545,37.567536
833,"ул. ялтинская, 7 корпус 1",1964,72,1,9,2623.2,55.647463,37.610673
834,"ул. кузнецкий мост, 19 строение 1",1886,7,1,4,1051.4,55.762449,37.625855
835,"ул. верхняя первомайская, 21",1959,80,4,5,3416.3,55.79979,37.784039
836,"ул. подольских курсантов, 16 корпус 3",1972,141,4,9,6983.1,55.605973,37.614859
837,"ул. изюмская, 55 корпус 1",2018,132,3,13,6375.8,55.542971,37.565793
838,"пр-кт волгоградский, 185/19",1998,80,1,12,2210.0,55.695443,37.812794
839,"пр-кт ленинский, 37",1940,313,14,10,21478.5,55.709865,37.5865
840,"ул. голубинская, 17/9",1976,533,15,9,26058.0,55.600989,37.520869
841,"ул. староволынская, 12 корпус 4",2013,167,2,23,26090.7,55.715525,37.477103
842,"ул. 2-я песчаная, 6 корпус 3",1984,82,2,12,4331.1,55.794239,37.515236
843,"ул. москворечье, 45 корпус 1",1960,59,3,5,2462.0,55.644831,37.665039
844,"ул. шереметьевская, 1 корпус 2",1958,40,2,5,2674.0,55.794259,37.614976
845,"ул. коптевская, 83 корпус 2",1957,55,3,5,3800.0,55.836044,37.520806
846,"ш. открытое, 23 корпус 6",1967,79,1,12,3382.0,55.824637,37.751565
847,"ш. энтузиастов, 98 корпус 8",1985,104,2,14,4650.1,55.77,37.830509
848,"пр-кт ленинский, 122",1967,178,1,19,8276.0,55.666142,37.511356
849,"пр-кт волгоградский, 7",1964,143,4,9,6083.0,55.731516,37.67404
850,"ул. новаторов, 30 корпус 1",1962,72,1,9,2615.0,55.66434,37.525836
851,"ул. нагорная, 18 корпус 1",1959,54,3,5,3807.0,55.679534,37.604726
852,"ул. спиридоновка, 16 строение 2",1902,7,1,4,1286.0,55.76058,37.594692
853,"1-й рижский пер., 2 корпус 7",1971,178,2,12,7023.0,55.808245,37.653604
854,"ул. василисы кожиной, 24 корпус 1",1961,54,4,5,2221.0,55.73407,37.490883
855,"ул. кашенкин луг, 6 корпус 2",2010,160,2,22,9191.0,55.825371,37.597513
856,"ул. берзарина, 16",1959,113,4,8,7782.3,55.788237,37.486544
857,"ул. седова, 2 корпус 2",1962,72,1,9,2585.0,55.853405,37.644621
858,"ул. грина, 34",2001,157,4,13,10063.8,55.568354,37.568192
859,"маршала рокоссовского б-р, 13",1963,72,1,9,2590.3,55.811902,37.723259
860,"1-й войковский проезд, 6 корпус 1",1950,18,2,3,1151.0,55.815585,37.495482
861,"ул. братиславская, 27 корпус 1",1998,384,7,17,23602.0,55.654635,37.765525
862,"ул. фестивальная, 63 корпус 3",2003,127,2,17,7203.5,55.862858,37.497548
863,"ул. большая филевская, 19/18 корпус 1",1956,205,7,8,13800.0,55.74747,37.496803
864,"ул. беловежская, 39 корпус 7",2006,104,2,14,4774.0,55.710793,37.3955
865,"ул. константинова, 34 корпус 2",1965,80,4,5,3490.0,55.819924,37.661338
866,"ул. академика комарова, 5в",1973,144,4,9,7116.0,55.828566,37.595456
867,"ул. бутлерова, 36 корпус 1",1969,100,5,5,4497.0,55.643861,37.546462
868,"ул. полярная, 34 корпус 1",1967,84,1,12,3634.0,55.885014,37.643615
869,"ул. старобитцевская, 21 корпус 2",1992,78,2,14,5402.8,55.577795,37.576834
870,"ул. генерала антонова, 5 корпус 3",1969,142,4,9,7390.0,55.644313,37.537281
871,"ул. генерала кузнецова, 15 корпус 1",1995,120,2,16,6611.3,55.686766,37.858905
872,"ул. одесская, 27/14",1961,79,4,5,3075.9,55.655844,37.590596
873,"старый толмачевский пер., 17 строение 2",1917,22,1,8,1677.5,55.738677,37.629071
874,"фурманный пер., 8 строение 2",2007,38,2,8,4781.6,55.764014,37.64913
875,"ул. елецкая, 33 корпус 3",1980,111,1,16,5287.0,55.602352,37.739483
876,"ул. чертановская, 30 корпус 3",1971,157,3,16,9132.4,55.620123,37.589967
877,"капранова пер., 4",2004,18,1,14,4849.1,55.757739,37.574309
878,"ш. ленинградское, 118 корпус 1",2009,147,1,22,7591.8,55.86691,37.463332
879,"пр-кт пролетарский, 7",2005,407,3,23,29450.1,55.645314,37.657485
880,"ул. краснодарская, 78",2003,119,1,18,5828.9,55.666858,37.782952
881,"ул. барвихинская, 24",1972,144,4,9,7138.0,55.720352,37.392095
882,"ул. болотниковская, 39",1964,60,3,5,2602.6,55.660556,37.586167
883,"ул. суздальская, 18 корпус 6",1997,109,2,14,6039.8,55.741414,37.852212
884,"ул. новомарьинская, 10 корпус 2",1995,37,4,4,2280.0,55.651506,37.753425
885,"пр-кт пролетарский, 41",1973,119,1,15,5770.5,55.632316,37.661832
886,"ул. металлургов, 17а",1960,60,4,5,3259.1,55.759208,37.784964
887,"ул. беломорская, 20 корпус 1",2009,171,3,17,8592.1,55.862025,37.475612
888,"ул. маршала савицкого, 20",2008,192,3,17,9821.0,55.504517,37.589635
889,"ул. нагорная, 24 корпус 4",1957,20,2,5,1758.0,55.678681,37.600648
890,"ул. свободы, 32",1977,88,2,12,3966.0,55.842843,37.456046
891,"бескудниковский б-р, 55 корпус 3",1968,84,1,12,3692.0,55.871521,37.539446
892,"ул. ленская, 21",1967,80,4,4,3520.3,55.866985,37.658527
893,"ул. рогова, 11",1963,80,4,5,3590.0,55.795509,37.459631
894,"ш. каширское, 132 корпус 1",1974,239,5,12,12182.9,55.602144,37.720142
895,"ул. академика скрябина, 5 корпус 1",1968,84,1,12,2275.0,55.713892,37.797244
896,"ул. таганская, 1/2 строение 2",1914,20,3,5,1268.0,55.741434,37.657314
897,"п. десеновское, ул. 2-я ватутинская, 7 корпус 2",1962,48,4,4,1173.0,55.503803,37.333615
898,"ул. нагатинская, 15 корпус 2",1969,96,1,12,3622.0,55.68023,37.641917
899,"яна райниса б-р, 12",1968,213,6,9,10510.8,55.850676,37.425333
900,"ул. красная сосна, 3",2021,777,6,23,43056.4,55.849994,37.683239
901,"ул. октябрьская, 38 корпус 6",1926,54,2,6,3252.0,55.789978,37.615345
902,"ул. фестивальная, 39 корпус 1",1982,80,1,12,3823.1,55.857846,37.482349
903,"ул. гвардейская, 17 корпус 1",1957,56,3,5,3778.0,55.725214,37.423303
904,"ш. дмитровское, 1 корпус 1",1932,152,10,5,6829.2,55.810744,37.578496
905,"ул. богданова, 14",1969,80,1,12,3447.0,55.657337,37.407843
906,"ул. беговая, 17 корпус 1",1940,72,5,7,7216.0,55.781636,37.559712
907,"звездный б-р, 38 корпус 1",1961,64,1,8,2203.0,55.813546,37.624409
908,"прибрежный проезд, 3",1976,127,1,16,5804.2,55.873375,37.46184
909,"вокзальный пер., 6 корпус 1",1939,8,2,2,699.0,55.817491,37.513224
910,"ул. малая грузинская, 41",1974,219,2,16,11207.1,55.771788,37.572567
911,"ул. бирюлевская, 18 корпус 1",1972,91,1,14,3914.6,55.597531,37.660889
912,"ул. ивана бабушкина, 12 корпус 1",1964,72,1,9,2550.4,55.686741,37.562389
913,"ул. черногрязская 2-я, 1",1970,80,1,12,3444.0,55.76052,37.545761
914,"нагатинская наб., 66 корпус 2",1967,120,6,5,5952.9,55.689319,37.691908
915,"ул. хачатуряна, 12 корпус 1",2001,211,4,20,19838.0,55.857407,37.59595
916,"ул. кутузова, 11 корпус 2",2002,145,2,17,17659.7,55.723263,37.412128
917,"ул. маршала катукова, 24 корпус 5",2008,192,1,29,21415.9,55.803044,37.413197
918,"ул. башиловская, 23 корпус 3",1979,111,1,16,5333.1,55.802098,37.572917
919,"ул. гримау, 3 корпус 2",1957,60,3,5,3962.9,55.691359,37.583427
920,"ул. обручева, 5",2020,204,3,15,11667.5,55.662004,37.514347
921,"чистопрудный б-р, 9 строение 1",1917,67,4,8,4195.5,55.76287,37.643668
922,"ул. юных ленинцев, 65/47 корпус 1",1962,80,4,5,3506.1,55.700679,37.765426
923,"5-й донской проезд, 21 корпус 4",1957,16,2,4,1415.2,55.702957,37.593345
924,"шокальского проезд, 2",1978,190,4,12,9502.0,55.872233,37.647944
925,"ул. амурская, 28",1966,80,4,5,3547.1,55.811412,37.776511
926,"ул. ватутина, 11",2007,125,1,22,9556.0,55.720809,37.453908
927,"ул. раменки, 20",2008,262,3,24,24111.7,55.689238,37.487901
928,"ш. варшавское, 158 корпус 1",1982,431,7,16,23679.6,55.585189,37.596049
929,"ул. медиков, 15",1968,216,6,9,10643.3,55.633516,37.683473
930,"ул. островитянова, 5 корпус 1",2003,272,4,17,15163.0,55.645807,37.493587
931,"ул. барышиха, 6",1995,165,8,9,10226.0,55.840705,37.366565
932,"сумской проезд, 15 корпус 2",1969,287,8,9,14171.0,55.632565,37.597073
933,"петровско-разумовский проезд, 13 корпус 2",1956,15,1,4,971.0,55.796754,37.567455
934,"ул. гостиничная, 10а",1961,58,3,5,2506.0,55.84675,37.582493
935,"ш. дмитровское, 165д корпус 5",2008,260,5,14,14506.0,55.923337,37.541054
936,"ул. кравченко, 20",1960,80,4,5,3493.0,55.679818,37.515057
937,"ул. веерная, 42 корпус 1",1974,98,1,14,4282.5,55.713725,37.485511
938,"ул. авиаконструктора сухого, 2 корпус 1",2017,757,6,24,63018.2,55.786313,37.542428
939,"ул. ефремова, 22",1929,40,1,5,3121.0,55.722091,37.56777
940,"ул. адмирала руднева, 16",2003,139,5,9,7211.0,55.539864,37.519395
941,"филипповский пер., 16",1908,11,1,5,1218.0,55.749532,37.598771
942,"ул. авиамоторная, 9",1985,125,2,16,6366.0,55.761725,37.712165
943,"ул. 1-я останкинская, 37/41",1961,40,2,5,1569.0,55.824693,37.62828
944,"ул. 2-я прядильная, 6",1968,80,1,12,3513.2,55.795368,37.778389
945,"ш. коровинское, 4 корпус 4",1964,119,6,5,5141.8,55.868874,37.54135
946,"пр-кт андропова, 35 корпус 2",1985,71,2,9,4094.6,55.673793,37.66804
947,"пр-кт ленинский, 78",1957,172,6,8,12173.0,55.682529,37.535996
948,"ул. 15-я парковая, 46 корпус 7",1964,80,4,5,3568.4,55.808053,37.824194
949,"ул. генерала белобородова, 21",2001,141,6,10,12237.8,55.835397,37.358929
950,"ул. дубнинская, 4 корпус 1",1971,354,10,9,16677.8,55.858614,37.56883
951,"ул. ельнинская, 20 корпус 2",2007,838,6,17,22103.8,55.739858,37.421874
952,"маршала рокоссовского б-р, 3",1960,74,4,5,3203.0,55.808933,37.726116
953,"пр-кт маршала жукова, 66",1961,80,4,5,3400.0,55.779231,37.457367
954,"ул. мусы джалиля, 30 корпус 1",1976,255,4,16,16279.5,55.619533,37.741252
955,"ул. фабрициуса, 33 корпус 4",1965,72,4,5,3354.0,55.842165,37.429474
956,"большой девятинский пер., 4",1935,63,6,5,3492.6,55.75549,37.582098
957,"ул. кухмистерова, 20",1974,144,4,9,7077.3,55.683574,37.729718
958,"ул. челябинская, 18 корпус 1",1976,98,1,14,4269.0,55.777251,37.830159
959,"кутузовский проезд, 4 корпус 3",1936,63,3,7,2298.0,55.740446,37.52492
960,"ул. крылатские холмы, 30 корпус 4",1986,407,6,17,25817.0,55.767615,37.41175
961,"ул. октябрьская, 68",1961,60,3,5,2560.0,55.798222,37.613413
962,"пр-кт мира, 7 строение 1",1917,41,2,8,2406.8,55.774973,37.631909
963,"ул. новаторов, 14 корпус 1",1972,111,1,18,5772.0,55.667518,37.523106
964,"ул. 16-я парковая, 29 корпус 2",1966,80,4,5,3542.0,55.802255,37.828066
965,"ул. куусинена, 6 корпус 6",1958,58,4,5,2466.0,55.781448,37.517213
966,"пр-кт севастопольский, 44 корпус 2",1962,80,4,5,3533.6,55.654569,37.567312
967,"ул. академика семенова, 15 корпус 1",2000,30,2,4,1408.0,55.541097,37.506154
968,"ул. черное озеро, 8",1948,8,2,2,472.3,55.715707,37.859956
969,"ул. тихвинская, 7",1914,36,3,5,1948.0,55.786774,37.600783
970,"ул. ярцевская, 28",2009,192,3,17,10786.3,55.739235,37.415999
971,"ул. шоссейная, 20",1975,125,2,9,6127.0,55.687832,37.722235
972,"ул. большая семеновская, 21",1963,89,3,8,3976.0,55.782592,37.706856
973,"ул. подмосковная, 1/6",1956,48,3,5,3355.0,55.830392,37.455211
974,"филевский б-р, 12",1981,427,9,12,24448.0,55.764891,37.485583
975,"ул. мосфильмовская, 28",1958,54,4,5,2882.0,55.721326,37.52342
976,"ул. генерала белова, 53 корпус 3",1977,72,2,9,2249.0,55.605119,37.728164
977,"1-й хорошевский проезд, 10 корпус 2",1944,47,4,4,2372.0,55.776416,37.545932
978,"ул. яхромская, 2",1958,56,3,5,3711.0,55.882555,37.539976
979,"ул. паромная, 3",1985,248,5,14,12242.5,55.639527,37.761015
980,"ул. 800-летия москвы, 2 корпус 2",1979,95,2,12,4970.0,55.875395,37.532691
981,"ул. волочаевская, 20 корпус 1",1983,250,4,16,12802.0,55.754446,37.677517
982,"ул. ефремова, 23",1958,30,2,5,1608.0,55.721128,37.567087
983,"ул. новочеремушкинская, 50 корпус 3",1995,450,7,17,25528.4,55.672174,37.564293
984,"п. внуковское, ул. анны ахматовой, 8",2014,299,1,25,16582.4,55.637586,37.333399
985,"ул. 6-я кожуховская, 17",1970,80,1,12,3470.4,55.707334,37.674499
986,"пр-кт севастопольский, 69",1964,80,4,5,3501.0,55.658642,37.575073
987,"ул. маршала захарова, 14 корпус 1",1984,128,2,17,8136.3,55.621999,37.698879
988,"ул. старая басманная, 10 строение 5",1840,8,1,3,704.0,55.764252,37.659955
989,"ул. гарибальди, 17 корпус 1",1960,60,3,5,2511.1,55.673189,37.547926
990,"ул. 2-я пугачевская, 14 корпус 3",1967,96,1,12,2095.8,55.791106,37.726017
991,"ул. 3-я владимирская, 25 корпус 4",1967,80,4,5,3509.2,55.755743,37.792528
992,"ул. верхняя сыромятническая, 2",1969,288,6,13,16236.0,55.754284,37.659353
993,"россошанский проезд, 2 корпус 1",1975,191,4,12,8649.4,55.601956,37.607646
994,"маевки первой аллея, 11 корпус 2",1959,36,3,4,1176.4,55.725534,37.796445
995,"ул. мантулинская, 9 корпус 1",2019,167,5,20,6544.7,55.754714,37.546255
996,"ул. озерная, 25",1973,294,3,14,12714.6,55.67556,37.45354
997,"ул. алабяна, 11",1970,112,1,14,5408.4,55.800246,37.506648
998,"ул. алтайская, 26",1968,360,10,9,16340.9,55.819828,37.822262
999,"1-й нижний михайловский проезд, 16",1974,144,4,9,7042.5,55.706842,37.613449
